id,author,birthDate,deathDate,gender,birthPlace,last,first
1532,川田瑞穂,1879-05-24,1951-01,unknown,,Kawada,Mizuho
369,川端茅舎,1897-08-17,1941-07-17,male,Tokyo,Kawabata,Bosha
510,河東碧梧桐,1873-02-26,1937-02-01,male,松山市,Kawahigashi,Hekigoto
938,観世左近　二十四世,1895-12-18,1939-03-21,,,Kanze,Sakon Nijuyonsei
1731,神田左京,1874-07-07,1939-07-07,unknown,佐々町,Kanda,Sakyo
1666,漢那浪笛,1887-00-00,1939-00-00,,,Kanna,Roteki
1055,蒲原有明,1875-03-15,1952-02-03,male,東京,Kanbara,Ariake
1484,魏徴,580-00-00,643-00-00,male,Julu County,Wei,Zheng
872,木内高音,1896-02-28,1951-06-07,male,尾道市,Kiuchi,Takane
514,菊池幽芳,1870-10-27,1947-07-21,male,,Kikuchi,Yuho
1723,斎藤三郎,1895-08-26,1960-02-02,male,,Saito,Saburo
164,堺利彦,1871-01-15,1933-01-23,male,豊津村,Sakai,Toshihiko
251,岸田劉生,1891-06-23,1929-12-20,male,銀座,Kishida,Ryusei
1751,北尾亀男,1892-08-25,1958-02-08,,,Kitao,Kameo
1357,北村四海,1871-04-03,1927-11-14,male,,Kitamura,Shikai
1537,喜多村緑郎,1871-09-07,1961-05-16,male,東京市,Kitamura,Rokuro
114,キプリングラデャード,1865-12-30,1936-01-18,male,Mumbai,Kipling,Rudyard
1207,木村芥舟,1830-02-27,1901-12-09,male,,Kimura,Kaishu
1243,木村小舟,1881-09-12,1955-04-20,male,,Kimura,Shoshu
1894,木村荘十,1897-01-12,1967-05-06,male,東京都,Kimura,Soju
1643,木村好子,1904-01-10,1959-10-24,male,Shimotsuga district,Kimura,Yoshiko
1327,肝付兼行,1853-04-23,1922-01-13,male,,Kimotsuki,Kaneyuki
1393,キャロルルイス,1832-01-27,1898-01-14,male,Daresbury,Carroll,Lewis
1078,瞿佑,1341-00-00,1427-00-00,male,Hangzhou,Qu,You
253,陸羯南,1857-11-30,1907-09-02,male,弘前市,Kuga,Katsunan
1516,草野天平,1910-02-28,1952-04-25,,,Kusano,Tenpei
1866,楠田匡介,1903-00-00,1966-00-00,male,,Kusuda,Kyousuke
367,クスミンミカイル・アレクセーヴィチ,1872-00-00,1936-00-00,male,Yaroslavl,Kuzmin,Mikhail Alekseevich
1834,The Creative CAT,,,,,The Creative CAT,
1633,国見善弘,1916-00-00,1937-00-00,,,Kunimi,Yoshihiro
1307,久保栄,1900-12-28,1958-03-15,male,札幌市,Kubo,Sakae
537,久保良英,1883-04-22,1942-11-11,male,,Kubo,Yoshihide
1907,窪田空穂,1877-06-08,1967-04-12,male,和田村,Kubota,Utsuho
1692,久保田万太郎,1889-11-07,1963-05-06,male,東京,Kubota,Mantaro
1144,クラウフォードフランシス・マリオン,1854-08-02,1909-04-09,male,Bagni di Lucca,Crawford,Francis Marion
1645,倉橋潤一郎,1914-00-00,1945-10,,,Kurahashi,Jun'ichiro
1821,蔵原伸二郎,1899-09-04,1965-03-16,male,阿蘇市,Kurahara,Shinjiro
357,クラルテジュール,1840-00-00,1913-00-00,male,Limoges,Claretie,Jules
1527,栗島山之助,1876-04-01,1945-11-06,,,Kurishima,Sannosuke
1563,グルモンレミ・ドゥ,1858-04-04,1915-09-27,male,Bazoches-au-Houlme,Gourmont,Remy de
1707,クローデルポール,1868-08-06,1955-02-23,male,Villeneuve-sur-Fère,Claudel,Paul
974,黒木舜平,1909-06-19,1948-06-13,male,Kanagi,Kuroki,Shunpei
37,黒島伝治,1898-12-12,1943-10-17,male,香川県,Kuroshima,Denji
257,黒田清輝,1866-06-29,1924-07-15,male,東千石町,Kuroda,Seiki
1435,黒部溯郎,1892-00-00,1949-03,,,Kurobe,Soro
542,桑木厳翼,1874-06-25,1946-12-15,male,東京都,Kuwaki,Gen'yoku
1250,ケイエレン,1849-12-11,1926-04-25,female,Gladhammar church parish,Key,Ellen
1285,慶應義塾,,,unknown,,Keiogijuku,
1300,ケネディパトリック,1801-00-00,1873-00-00,unknown,,Kennedy,Patrick
1769,ゲランシャルル,1873-12-29,1907-03-17,,,Guerin,Charles
1846,小泉信三,1888-05-04,1966-05-11,male,三田,Koizumi,Shinzo
1759,実吉捷郎,1895-01-20,1962-02-15,male,東京都,Saneyoshi,Hayao
1774,高祖保,1910-05-04,1945-01-20,male,,Koso,Tamotsu
1469,河野常吉,1863-01-11,1930-09-03,male,,Kono,Tsunekichi
1677,河野広道,1905-01-17,1963-07-12,male,,Kouno,Hiromichi
1797,河本大作,1883-01-24,1955-08-25,male,兵庫県,Komoto,Daisaku
1077,郡虎彦,1890-6-28,1924-10-6,male,東京都,Kori,Torahiko
364,ゴーリキーマクシム,1868-00-00,1936-00-00,male,Nizhny Novgorod,Gorky,Maksim
1247,小金井喜美子,1871-01-19,1956-01-26,female,,Koganei,Kimiko
1186,宍戸儀一,1907-05-09,1954-08-19,,,Shishido,Giichi
599,島村抱月,1871-02-28,1918-11-05,male,那賀郡,Shimamura,Hogetsu
27,小島烏水,1873-12-29,1948-12-13,male,横浜市,Kojima,Usui
1803,小杉放庵,1881-12-30,1964-04-16,male,日光市,Kosugi,Hoan
1672,小竹主,1873-10-03,1961-12-04,,,Kotake,
553,児玉花外,1874-07-07,1943-09-20,male,,Kodama,Kagai
1613,後藤謙太郎,1895-00-00,1925-00-00,,,Goto,Kentaro
1256,小林一三,1873-01-03,1957-01-25,male,Nirasaki,Kobayashi,Ichizo
1201,小舟勝二,,1931-00-00,,,Kobune,Katsuji
1884,小宮豊隆,1884-03-07,1966-05-03,male,福岡県,Komiya,Toyotaka
1268,小村雪岱,1887-03-22,1940-10-17,male,川越市,Komura,Settai
1867,小山清,1911-10-04,1965-03-06,male,東京都,Koyama,Kiyoshi
601,十一谷義三郎,1897-10-14,1937-04-02,male,神戸市,Juichiya,Gisaburo
362,コロレンコウラジミール・ガラクティオノヴィチ,1853-07-15,1921-12-25,,,Korolenko,Vladimir Galaktionovick
1390,金剛巌,1886-00-00,1951-00-00,unknown,,Kongo,Iwao
1471,今野大力,1904-02-05,1935-06-19,male,北海道,Konno,Dairiki
1736,庄野健,1955-00-00,,,,Shono,Ken
1131,新青年編輯局,,,,,Shinseinen henshukyoku,
1409,菅野徳助,,1915-01-13,,,Sugano,Tokusuke
46,鈴木行三,,1962-02-03,,,Suzuki,Kozo
1804,三枝博音,1892-05-20,1963-11-09,male,,Saigusa,Hiroto
1806,斉藤弘吉,1899-00-00,1964-09-19,,,Saito,Hirokichi
1096,榊亮三郎,1872-04-05,1946-08-24,,,Sakaki,Ryozaburo
1778,薄田斬雲,1877-01-27,1956-03-27,male,青森県,Susukida,Zan'un
1849,関根秀雄,1895-09-17,1987-07-27,male,東京都,Sekine,Hideo
1213,瀬沼夏葉,1875-12-11,1915-02-28,female,高崎市,Senuma,Kayo
913,sogo,,,,,Sogo,
621,高垣松雄,1890-12-13,1940-09-13,male,横須賀市,Takagaki,Matsuo
1920,宝探子,,,,,Takara,Sagashi
2053,竹本周平,,,,,Takemoto,Shuhei
1767,サキ,1870-12-18,1916-11-14,unknown,,Saki,
1604,桜間中庸,1911-07-06,1934-04-18,,,Sakurama,Chuyo
263,佐々木喜善,1886-10-05,1933-09-29,male,Tsuchibuchi,Sasaki,Kizen
1750,佐々木邦,1883-05-04,1964-09-22,male,,Sasaki,Kuni
1691,佐佐木信綱,1872-07-08,1963-12-02,male,鈴鹿市,Sasaki,Nobutsuna
911,ささきふさ,1897-00-00,1949-00-00,female,芝区,Sasaki,Fusa
1904,佐佐木茂索,1894-11-11,1966-12-01,male,京都府,Sasaki,Mosaku
1713,サッフォ,,,,Greece,Sappho,
1614,佐藤武夫,1906-00-00,1929-00-00,male,名古屋市,Sato,Takeo
1763,佐藤春夫,1892-04-09,1964-05-06,male,Shingu,Sato,Haruo
219,里村欣三,1902-03-13,1945-02-23,male,,Satomura,Kinzo
1227,佐野友三郎,1864-03-10,1920-05-13,male,埼玉県,Sano,Tomosaburo
166,サマンアルベール,1858-00-00,1900-00-00,male,Lille,Samain,Albert
1141,沢田正二郎,1892-05-27,1929-03-04,male,Otsu,Sawada,Shojiro
1932,山東京山,1769-07-18,1858-10-30,male,Kiba,Santo,Kyozan
2007,山東京伝,1761-09-13,1816-10-27,male,木場,Santo,Kyoden
585,三文字屋金平,1868-04-05,1929-06-29,,,Sanmonjiya,Kinpira
1805,三遊亭金馬,1894-10-25,1964-11-08,unknown,,San'yutei,Kinba
1925,シートンアーネスト・トンプソン,1860-08-14,1946-10-23,male,South Shields,Seton,Ernest Thompson
1995,ジェイコブスウイリアム・ワイマーク,1863-09-08,1943-09-01,male,Wapping,Jacobs,William Wymark
1862,式場隆三郎,1898-07-02,1965-11-21,male,五泉町,Shikiba,Ryuzaburo
1794,幣原喜重郎,1872-09-13,1951-03-10,male,門真市,Shidehara,Kijuro
1832,柴田宵曲,1897-09-02,1966-08-23,male,東京都,Shibata,Shokyoku
1970,島秋人,1934-06-28,1967-11-02,male,Korea,Shima,Akito
265,島木赤彦,1876-12-17,1926-03-27,male,,Shimagi,Akahiko
1526,島袋源一郎,1885-10-05,1942-03-27,male,沖縄県,Shimabukuro,Gen'ichiro
1146,清水紫琴,1868-01-25,1933-07-31,female,備前市,Shimizu,Shikin
1615,下川儀太郎,1904-00-00,1961-00-00,male,静岡市,Shimokawa,Gitaro
1696,下村海南,1875-05-11,1957-12-09,male,Wakayama Prefecture,Shimomura,Kainan
360,シュニッツレルアルツール,1862-00-00,1931-00-00,male,Vienna,Schnitzler,Arthur
352,田中早苗,1884-00-00,1945-00-00,female,,Tanaka,Sanae
1194,シュミットボンウィルヘルム,1876-00-00,1952-00-00,,,Schmidtbonn,Wilhelm
1551,条野採菊,1832-00-00,1902-01-24,male,日本橋,Jyono,Saigiku
12,素木しづ,1895-03-26,1918-01-29,female,札幌市,Shiraki,Shizu
1427,田部隆次,1875-10-20,1957-12-20,male,,Tanabe,Ryuji
956,白柳秀湖,1884-01-07,1950-11-09,male,,Shirayanagi,Shuko
1485,沈約,441-00-00,513-00-00,male,Huzhou,Shen,Yue
1938,新村出,1876-10-04,1967-08-17,male,Yamaguchi Prefecture,Shinmura,Izuru
1607,末吉安持,1887-00-00,1907-00-00,,,Sueyoshi,Anji
133,菅原孝標女,1008-00-00,1060-01-01,female,京都市,Sugawara Takasue no musume,
608,杉村楚人冠,1872-08-28,1945-10-03,male,,Sugimura,Sojinkan
957,鈴木梅太郎,1874-04-07,1943-09-20,male,牧之原市,Suzuki,Umetaro
1350,鈴木鼓村,1875-00-00,1931-03-12,,,Suzuki,Koson
1833,鈴木大拙,1870-11-11,1966-07-12,male,本多町,Suzuki,Daisetsu
101,田宮まや,,,,,Tamiya,Maya
975,薄田淳介,1877-05-19,1945-10-09,,,Susukida,Junsuke
1985,薄田太郎,1902-11-01,1967-04-23,male,,Susukida,Taro
1145,ストックトンフランシス・リチャード,1834-04-05,1902-04-19,male,Philadelphia,Stockton,Francis Richard
1026,関寛,1830-00-00,1912-10-15,male,札幌市,Seki,Kan
1402,関口存男,1894-11-21,1958-07-25,male,姫路市,Sekiguchi,Tsugio
1358,関根黙庵,1863-00-00,1923-00-00,male,,Sekine,Mokuan
1606,世礼国男,1897-07-20,1950-01-23,,,Serei,Kunio
617,千家元麿,1888-06-08,1948-03-14,male,東京,Senge,Motomaro
1199,ソログープフョードル,1863-02-17,1927-12-07,male,Saint Petersburg,Sologub,Fedor
1191,高木敏雄,1876-00-00,1922-00-00,male,,Takagi,Toshio
1371,高頭仁兵衛,1877-05-20,1958-04-06,male,新潟県,Takato,Jinbe
116,鷹野つぎ,1890-08-15,1943-03-19,female,浜松市,Takano,Tsugi
1697,高野六郎,1884-09-03,1960-12-15,male,,Takano,Rokurou
1823,高見順,1907-01-30,1965-08-17,male,三国町,Takami,Jun
1540,知里真志保,1909-02-24,1961-06-09,male,登別市,Chiri,Mashiho
1780,高群逸枝,1894-01-18,1964-06-07,female,熊本県,Takamure,Itsue
634,田口卯吉,1855-06-13,1905-04-13,male,東京都,Taguchi,Ukichi
636,竹内勝太郎,1894-10-20,1935-06-25,male,京都府,Takeuchi,Katsutaro
1675,竹内浩三,1921-05-12,1945-04-09,male,,Takeuchi,Kozo
977,竹越三叉,1865-11-22,1950-01-12,male,Honjō-shuku,Takekoshi,Sansa
189,武田麟太郎,1904-05-09,1946-03-31,male,大阪市,Takeda,Rintaro
1075,タゴールラビンドラナート,1861-05-06,1941-08-07,male,Kolkata,Tagore,Rabindranath
1184,手塚寿郎,1887-00-00,1943-00-00,male,栃木県,Tezuka,Sumio
904,田沢稲舟,1874-12-28,1896-09-10,female,Tsuruoka,Tazawa,Inabune
1624,陀田勘助,1902-01-15,1931-08-22,,,Dada,Kansuke
1782,辰野九紫,1892-07-16,1962-08-06,male,鳥取市,Tatsuno,Kyushi
1796,辰野隆,1888-03-01,1964-02-28,male,東京都,Tatsuno,Yutaka
1122,戸川明三,1871-02-07,1939-07-09,,,Togawa,Meizo
1610,田辺孝次,1890-00-00,1945-00-00,male,金沢市,Tanabe,Takatsugu
272,谷譲次,1900-01-17,1935-06-29,male,Sado district,Tani,Joji
273,田畑修一郎,1903-09-02,1943-07-23,male,,Tabata,Shuichiro
1634,田村乙彦,1911-12-10,1945-04-15,,,Tamura,Otohiko
1226,田村松魚,1877-00-00,1948-00-00,male,,Tamura,Shogyo
655,田村俊子,1884-04-25,1945-04-16,female,東京,Tamura,Toshiko
678,富永太郎,1901-05-04,1925-11-12,male,東京,Tominaga,Taro
1635,丹沢明,1904-00-00,1944-00-00,,,Tanzawa,Akira
274,談洲楼燕枝　二代,1879-00-00,1935-00-00,,,Danshuro,Enshi Nidai
1722,ダンセイニロード,1878-07-24,1957-10-25,male,London,Dunsany,Lord
1557,丹波敬三,1854-00-00,1927-00-00,male,大阪府,Tanba,Keizo
365,チリコフオイゲン,1864-00-00,1932-00-00,,,Chirikov,Evgenii
1057,陳玄祐,,,,,Chen,Xuanyou
1876,塚原健二郎,1895-02-16,1965-08-07,male,,Tsukahara,Kenjiro
660,塚原渋柿園,1848-04-04,1917-07-05,unknown,,Tsukahara,Jushien
934,塚原蓼洲,1848-03-01,1917-07-05,,,Tsukahara,Ryoshu
277,辻村伊助,1886-04-22,1923-09-01,male,神奈川県,Tsujimura,Isuke
1671,津田黄昏,1873-10-03,1961-12-04,,,Tsuda,Tasogare
1322,津田真道,1829-07-25,1903-09-03,male,津山市,Tsuda,Mamichi
344,土田杏村,1891-01-15,1934-04-25,male,,Tsuchida,Kyoson
87,綱島梁川,1873-05-27,1907-09-14,male,,Tsunashima,Ryosen
1939,恒藤恭,1888-12-03,1967-11-02,male,松江市,Tsuneto,Kyo
1674,鶴彬,1909-01-01,1938-09-14,male,,Tsuru,Akira
884,ディモフオシップ,1878-00-00,1959-00-00,,,Dymow,Ossip
1087,デフォーダニエル,1659-00-00,1731-04-26,male,Ward of Cripplegate,Defoe,Daniel
1084,寺島柾史,1893-10-24,1952-00-00,,,Terashima,Masashi
1198,土井八枝,1879-02-21,1948-05-10,female,,Doi,Yae
1135,ド・ヴィルヌーヴガブリエル=シュザンヌ・バルボ,1695-00-00,1755-00-00,,,de Villeneuve,Gabrielle-Susanne Barbot
1654,濤音,1888-05-28,1953-11-23,,,Toon,
1181,ドーデアルフォンス,1840-03-13,1897-12-17,male,Nîmes,Daudet,Alphonse
1788,十返肇,1914-03-25,1963-08-28,male,高松市,Togaeri,Hajime
669,戸川秋骨,1871-02-07,1939-07-09,male,玉名市,Togawa,Shukotsu
1968,時枝誠記,1900-12-06,1967-10-27,male,東京,Tokieda,Motoki
1369,徳富蘇峰,1863-01-25,1957-11-02,male,上益城郡,Tokutomi,Soho
1611,徳永保之助,1889-08-10,1925-12-13,,,Tokunaga,Yasunosuke
1658,渡久山水鳴,1884-00-00,1911-00-00,,,Tokuyama,Suimei
1455,登張竹風,1873-10-02,1955-01-06,male,江田島,Tobari,Chikufu
149,富岡誠,1897-01-01,1926-10-15,male,福岡県,Tomioka,Makoto
1715,富沢赤黄男,1902-07-14,1962-03-07,male,,Tomizawa,Kakio
1958,富田常雄,1904-01-01,1967-10-16,male,東京,Tomita,Tsuneo
677,富田木歩,1897-04-14,1923-09-01,male,東京都,Tomita,Moppo
282,富ノ沢麟太郎,1899-03-25,1925-02-24,male,Yamagata Prefecture,Tominosawa,Rintaro
923,朝永三十郎,1871-02-05,1951-09-18,male,長崎県,Tomonaga,Sanjuro
1161,鳥谷部春汀,1865-03-29,1908-12-21,male,青森県,Toyabe,Shuntei
47,長尾高弘,1960-00-00,,,,Nagao,Takahiro
692,中島孤島,1878-10-27,1946-04-09,male,,Nakajima,Koto
1851,中島英之,1942-00-00,,,,Nakajima,Hideyuki
1362,豊田喜一郎,1894-06-11,1952-03-27,male,鷲津町,Toyoda,Kiichiro
1900,ドロステ＝ヒュルスホフアネッテ・フォン,1797-01-10,1848-05-25,female,Burg Hülshoff,Droste-Hülshoff,Annette von
2045,中村喜治,,,,,Nakamura,Yoshiharu
1799,中勘助,1885-05-22,1965-05-03,male,東京,Naka,Kansuke
1061,中山省三郎,1904-1-28,1947-5-30,male,茨城県,Nakayama,Sgozaburo
1410,奈倉次郎,1871-00-00,1947-00-00,male,,Nakura,Jiro
869,永崎貢,1908-11-23,1934-12-12,,,Nagasaki,Mitsugu
690,中沢臨川,1878-10-28,1920-08-09,male,伊那市,Nakazawa,Rinsen
1655,長沢佑,1910-02-17,1933-02-17,,,Nagasawa,Tasuku
1910,中島哀浪,1883-07-30,1966-10-29,,,Nakajima,Airo
1636,中島葉那子,1909-12-20,1939-04-20,,,Nakajima,Hanako
697,中戸川吉二,1896-05-20,1942-11-19,male,北海道,Nakatogawa,Kichiji
1637,中野鈴子,1906-01-24,1958-01-05,female,坂井市,Nakano,Suzuko
1905,中野秀人,1898-05-17,1966-05-13,male,Fukuoka,Nakano,Hideto
1008,中浜哲,1897-01-01,1926-10-15,male,Fukuoka Prefecture,Nakahama,Tetsu
1667,仲村渠,1905-10-03,1951-12-04,,,Nakamura,Kare
1996,中村研一,1895-05-14,1967-08-28,male,宗像市,Nakamura,Ken'ichi
702,中村憲吉,1889-01-25,1934-05-05,male,三次市,Nakamura,Kenkichi
1954,中村清太郎,1888-04-30,1967-12-20,male,浅草区,Nakamura,Seitaro
1822,中村地平,1908-02-07,1963-02-26,male,,Nakamura,Chihei
1171,日本童話研究会,,,,,Nihon Dowa Kenkyukai,
181,能美武功,,,,,Nomi,Takenori
1436,中山啓,1895-04-26,1957-10-02,male,,Nakayama,Kei
1587,楢崎竜,1841-07-23,1906-01-15,female,Kyoto,Narasaki,Ryou
1943,成沢玲川,1877-12-14,1962-10-20,,,Narusawa,Reisen
1323,西周,1829-03-07,1897-01-31,male,津和野町,Nishi,Amane
1163,仁科芳雄,1890-12-06,1951-01-10,male,里庄町,Nishina,Yoshio
1617,西村陽吉,1892-04-09,1959-03-22,,,Nishimura,Yokichi
1776,蜷川新,1873-01-14,1959-08-17,male,,Ninagawa,Arata
1359,沼田一雅,1873-05-05,1954-06-05,male,,Numata,Ichiga
1618,根岸正吉,1892-00-00,1922-00-00,,,Negishi,Shokichi
1706,ネグリアダ,1870-02-03,1945-01-11,female,Lodi,Negri,Ada
1927,野上彰,1909-02-15,1967-11-04,male,,Nogami,Akira
939,野口米次郎,1875-12-08,1947-07-13,male,津島市,Noguchi,Yonejiro
1188,野中至,1867-09-19,1955-02-28,male,Chikuzen Province,Nonaka,Itaru
1912,野間清六,1902-02-12,1966-12-13,male,,Noma,Seiroku
1802,野村あらえびす,1882-10-15,1963-04-14,male,Iwate Prefecture,Nomura,Araebisu
1670,野村胡堂,1882-10-15,1963-04-14,male,岩手県,Nomura,Kodo
128,長谷悟,,,,,Hase,Satoru
1619,野村吉哉,1901-11-15,1940-08-29,,,Nomura,Yoshiya
287,野呂栄太郎,1900-04-30,1934-02-19,male,Hokkaido,Noro,Eitaro
1299,ハイドダグラス,1860-01-17,1949-07-12,male,Castlerea,Hyde,Douglas
725,萩原恭次郎,1899-05-23,1938-11-22,male,,Hagiwara,Kyojiro
88,長谷川集平,1955-00-00,,male,姫路市,Hasegawa,Shuhei
1878,早川健治,1989-00-00,,,,Hayakawa,Kenji
900,橋本五郎,1903-05-01,1948-05-29,male,Kotooka,Hashimoto,Goro
1752,橋本多佳子,1898-01-05,1963-05-29,female,東京,Hashimoto,Takako
1412,林田清明,1951-01-01,,male,,Hayashida,Seimei
1726,長谷川伸,1884-03-15,1963-06-11,male,横浜市,Hasegawa,Shin
1338,羽仁もと子,1873-09-08,1957-04-07,female,三戸郡,Hani,Motoko
1989,早川鮎子,1936-00-00,1967-00-00,,,Hayakawa,Ayuko
1972,林譲治,1889-03-24,1960-04-05,male,高知市,Hayashi,Joji
1901,番匠谷英一,1895-08-14,1966-06-17,male,大阪府,Banshoya,Eiichi
208,平井肇,1896-05-17,1946-07-07,male,,Hirai,Hajime
292,原田皐月,1887-00-00,1933-00-00,female,,Harada,Satsuki
1620,波立一,1908-00-00,1937-00-00,,,Haryu,Hajime
1714,平野零児,1897-02-06,1961-08-26,male,兵庫県,Hirano,Reiji
1280,hiro,,,unknown,,hiro,
1979,菱山修三,1909-08-28,1967-08-07,male,東京都,Hishiyama,Shuzo
1809,人見絹枝,1907-01-01,1931-08-02,female,岡山市,Hitomi,Kinue
1167,日野強,1866-01-23,1920-12-23,male,伊予国,Hino,Tsutomu
1986,秘田余四郎,1908-10-15,1967-09-18,male,,Himeda,Yoshiro
1158,ビョルンソンビョルンステェルネ,1832-12-08,1910-04-26,male,Kvikne,Bjornson,Bjornstjerne
1360,平井金三,1859-00-00,1916-00-00,,,Hirai,Kinzo
80,平出修,1878-04-03,1914-03-17,male,新潟県,Hiraide,Shu
343,平田禿木,1873-02-10,1943-03-13,male,東京,Hirata,Tokuboku
1378,平野長蔵,1870-09-05,1930-08-20,male,,Hirano,Chozo
294,平野万里,1885-05-25,1947-02-10,male,埼玉県,Hirano,Banri
1233,福永渙,1886-03-22,1936-05-05,unknown,,Fukunaga,Kiyoshi
1886,藤井英男,1913-03-20,2002-10-01,male,,Fujii,Hideo
1137,婦人文化研究会,,,,,Fujinbunkakenkyukai,
1638,平林彪吾,1903-09-01,1939-04-28,male,,Hirabayashi,Shogo
1292,平山千代子,1925-12-16,1944-08-02,,,Hirayama,Chiyoko
1132,平山蘆江,1882-11-15,1953-04-18,male,神戸市,Hirayama,Roko
