id,author,birthDate,deathDate,gender,birthPlace,last,first
359,ヒルシュフェルドゲオルヒ,1873-02-11,1943-01-17,,,Hirschfeld,Georg
1639,広海大治,1910-00-00,1960-08-25,,,Hiroumi,Daiji
295,広津柳浪,1861-07-15,1928-10-15,male,長崎市,Hirotsu,Ryuro
881,ブウテフレデリック,1874-00-00,1941-00-00,,,Boutet,Frederic
1913,深瀬基寛,1895-10-12,1966-08-21,male,,Fukase,Motohiro
298,藤島武二,1867-10-15,1943-03-19,male,池之上町,Fujishima,Takeji
1500,総生寛,1841-00-00,1894-10-09,male,,Fuso,Kan
1710,プラーテンアウグスト,1796-10-24,1835-12-05,,,Platen,August
1951,ブラックウッドアルジャーノン,1869-03-14,1951-12-10,male,Greenwich,Blackwood,Algernon
1651,古川アヤ,1903-11-07,1946-08-04,,,Furukawa,Aya
115,ブレイクウィリアム,1757-11-28,1827-8-12,male,London,Blake,William
882,プレヴォーマルセル,1862-05-01,1941-00-00,male,Paris,Prevost,Marcel
1111,ブロンテシャーロット,1816-04-21,1855-03-31,female,Thornton,Bronte,Charlotte
1709,ベルトランルイ,1807-04-20,1841-04-29,unknown,,Bertrand,Louis
765,逸見猶吉,1907-09-09,1946-05-17,male,古河市,Henmi,Yukichi
1051,蒲松齢,1640-06-05,1715-02-25,male,Zichuan District,Pu,Songling
971,萠円,1889-01-04,1936-03-11,,,Hoen,
972,萠円山人,1889-01-04,1936-03-11,,,Hoensanjin,
1377,細井吉造,1904-00-00,1936-11-04,,,Hosoi,Yoshizo
371,細井和喜蔵,1897-05-09,1925-08-18,male,,Hosoi,Wakizo
927,穂積重遠,1883-04-11,1951-07-29,male,東京府,Hozumi,Shigeto
1058,ホフマンエルンスト・テオドーア・アマーデウス,1776-01-24,1822-06-25,,,Hoffmann,Ernst Theodor Amadeaus
302,堀口九万一,1865-02-23,1945-10-30,male,,Horiguchi,Kumaichi
303,本庄陸男,1905-02-20,1939-07-23,male,北海道,Honjo,Mutsuo
1361,本田親二,1885-00-00,1948-00-00,,,Honda,Shinji
1555,本多静六,1866-08-11,1952-01-29,male,埼玉郡,Honda,Seiroku
1719,前田普羅,1884-04-18,1954-08-08,male,東京都,Maeda,Fura
928,前田夕暮,1883-07-27,1951-04-20,male,神奈川県,Maeda,Yugure
1297,前田河広一郎,1888-11-13,1957-12-04,male,仙台市,Maedako,Hiroichiro
1585,槙村浩,1912-06-01,1938-09-03,male,Kochi,Makimura,Ko
1175,槙本楠郎,1898-08-01,1956-09-14,male,Okayama Prefecture,Makimoto,Kusuro
1117,マクドナルドジョージ,1824-04-10,1905-09-18,male,Huntly,MacDonald,George
1676,正木不如丘,1887-02-26,1962-07-30,male,,Masaki,Fujokyu
1472,松井須磨子,1886-03-08,1919-01-05,female,清野村,Matsui,Sumako
1408,松浦武四郎,1818-03-12,1888-02-10,male,小野江村,Matsuura,Takeshiro
1447,松崎天民,1878-05-18,1934-07-22,male,落合町,Matsuzaki,Tenmin
104,松永延造,1895-04-26,1938-11-20,male,横浜市,Matsunaga,Enzo
307,松濤明,1922-03-05,1949-01-06,male,仙台市,Matsunami,Akira
1556,松村任三,1856-02-14,1928-05-04,male,Ibaraki Prefecture,Matsumura,Jinzo
1434,松本幸四郎,1870-05-12,1949-01-28,unknown,,Matsumoto,Koshiro
1622,松本淳三,1895-01-01,1950-10-09,male,,Matsumoto,Junzo
308,松本泰,1887-02-22,1939-04-19,male,東京都,Matsumoto,Tai
309,真山青果,1878-09-01,1948-03-25,male,仙台市,Mayama,Seika
1708,マラルメステファヌ,1842-03-18,1898-09-09,male,Paris,Mallarme,Stephane
1138,マルクスカール・ハインリッヒ,1818-05-05,1883-03-14,male,Trier,Marx,Karl Heinrich
1758,マンパウル・トーマス,1875-06-06,1955-08-12,male,Lübeck,Mann,Paul Thomas
788,三浦環,1884-02-22,1946-05-26,female,京橋,Miura,Tamaki
792,三木竹二,1867-10-02,1908-01-10,male,,Miki,Takeji
793,三沢勝衛,1885-01-25,1937-08-18,male,,Misawa,Katsue
22,三島霜川,1876-07-30,1934-03-07,male,,Mishima,Sosen
1074,水谷まさる,1894-12-25,1950-05-25,male,東京都,Mizutani,Masaru
941,水野葉舟,1883-04-09,1947-02-02,male,東京都,Mizuno,Yoshu
1133,三田村鳶魚,1870-04-17,1952-05-14,male,八王子市,Mitamura,Engyo
1698,光田健輔,1876-01-12,1964-05-14,male,山口県,Mitsuda,Kensuke
973,三鳥山人,1889-01-04,1936-03-11,,,Midorisanjin,
1400,松村みね子,1878-02-10,1957-03-19,female,Tokyo,Matsumura,Mineko
800,水上滝太郎,1887-12-06,1940-03-23,male,Tokyo,Minakami,Takitaro
1394,丸山英観,1885-01-18,1956-02-05,,,Maruyama,Eikan
1288,宮城道雄,1894-04-07,1956-06-25,male,神戸外国人居留地,Miyagi,Michio
147,三浦久,1945-00-00,,male,,Miura,Hisashi
1871,三宅周太郎,1892-07-22,1967-02-14,male,兵庫県,Miyake,Shutaro
804,三宅やす子,1890-03-15,1932-01-18,female,京都市,Miyake,Yasuko
805,宮崎湖処子,1864-09-20,1922-08-09,male,福岡県,Miyazaki,Koshoshi
1494,水上茂樹,,,,,Minakami,Shigeki
801,三宅幾三郎,1897-10-15,1941-05-01,male,兵庫県,Miyake,Ikusaburo
929,宮島資夫,1886-08-01,1951-02-19,male,,Miyajima,Sukeo
1446,宮地嘉六,1884-06-11,1958-04-10,male,佐賀市,Miyachi,Karoku
809,宮原晃一郎,1882-09-02,1945-06-10,male,鹿児島市,Miyahara,Koichiro
1717,ミュッセアルフレッド,1810-12-11,1857-05-02,,,Musset,Alfred
312,村井政善,,1937-00-00,,,Murai,Masayoshi
346,村岡博,1895-02-03,1946-04-19,,,Muraoka,Hiroshi
815,村上浪六,1865-11-01,1944-12-01,male,堺市,Murakami,Namiroku
1559,村越三千男,1880-00-00,1948-00-00,male,埼玉県,Murakoshi,Michio
1225,村山俊太郎,1905-07-15,1948-12-09,,,Murayama,Toshitaro
1764,モースエドワード・シルヴェスター,1838-06-18,1925-12-20,male,Portland,Morse,Edward Sylvester
1035,モーゼスウィリアム・ステイントン,1839-00-00,1892-00-00,male,Donington,Moses,William Stainton
1376,百瀬慎太郎,1892-00-00,1949-03,male,,Momose,Shintaro
1623,百田宗治,1893-01-25,1955-12-12,male,大阪府,Momota,Soji
1977,森於菟,1890-09-13,1967-12-21,male,東京府,Mori,Otto
1640,森竹夫,1905-00-00,1946-00-00,,,Mori,Takeo
1652,森川義信,1918-10-11,1942-08-13,,,Morikawa,Yoshinobu
1826,森下雨村,1890-02-23,1965-05-16,male,,Morishita,Uson
826,森田草平,1881-03-19,1949-12-14,male,岐阜市,Morita,Sohei
1864,森田正馬,1874-01-18,1938-04-12,male,高知市,Morita,Masatake
883,モルナールフェレンツ,1878-01-12,1952-04-01,male,Budapest,Molnar,Ferenc
1891,矢崎源九郎,1921-03-26,1967-02-23,male,,Yazaki,Genkuro
1083,矢崎嵯峨の舎,1863-03-01,1947-10-26,,,Yazaki,Saganoya
317,矢田津世子,1907-06-19,1944-03-14,female,秋田県,Yada,Tsuseko
1656,矢田部達郎,1893-10-24,1958-03-24,male,東京都,Yatabe,Tatsuro
1538,矢内原忠雄,1893-01-27,1961-12-25,male,今治市,Yanaihara,Tadao
831,柳川春葉,1877-03-05,1918-01-09,male,下谷区,Yanagawa,Shun'yo
1934,柳原白蓮,1885-10-15,1967-02-22,female,桜田町,Yanagiwara,Byakuren
1641,藪田忠夫,1912-00-00,1943-01,,,Yabuta,Tadao
1080,藪野椋十,1872-06-03,1926-04-09,male,Saga Prefecture,Yabuno,Mukuju
1969,矢部貞治,1902-11-09,1967-05-07,male,,Yabe,Teiji
1949,山浦貫一,1893-03-20,1967-09-26,male,上田市,Yamaura,Kan'ichi
1801,山川方夫,1930-02-25,1965-02-20,male,東京市,Yamakawa,Masao
1662,山口芳光,,1930-00-00,,,Yamaguchi,Yoshimitsu
1777,山崎富栄,1919-09-24,1948-06-13,female,東京都,Yamazaki,Tomie
837,山路愛山,1865-01-23,1917-03-14,male,浅草,Yamaji,Aizan
1391,山下博章,1898-00-00,1943-12-05,male,,Yamashita,Hiroaki
1208,山下利三郎,1892-00-00,1952-03-29,male,四国,Yamashita,Risaburo
1334,山田済斎,1867-12-18,1952-11-21,male,,Yamada,Seisai
1889,山中峯太郎,1885-12-15,1966-04-28,male,大阪府,Yamanaka,Minetaro
1693,山之口貘,1903-09-11,1963-07-19,male,那覇市,Yamanokuchi,Baku
1845,村田稔雄,1923-00-00,,,,Murata,Toshio
870,山本勝治,,1929-03-17,,,Yamamoto,Katsuji
319,山本宣治,1889-05-28,1929-03-05,male,Uji,Yamamoto,Senji
370,横瀬夜雨,1878-01-01,1934-02-14,male,,Yokose,Yau
1994,森郁夫,1929-00-00,1966-00-00,unknown,高知県,Mori,Ikuo
321,与謝野礼厳,1823-10-16,1898-08-17,male,,Yosano,Reigon
1328,吉井幸蔵,1856-01-02,1927-10-07,male,,Yoshii,Kozo
322,吉江孤雁,1880-09-05,1940-03-26,male,Shiojiri,Yoshie,Kogan
1258,吉田甲子太郎,1894-03-23,1957-01-08,male,,Yoshida,Kinetaro
1177,吉田絃二郎,1886-11-24,1956-05-21,male,,Yoshida,Genjiro
1924,吉田茂,1878-09-22,1967-10-20,male,臼杵市,Yoshida,Shigeru
1741,吉田松陰,1830-09-20,1859-11-21,male,萩市,Yoshida,Shoin
323,吉野作造,1878-01-29,1933-03-18,male,古川市,Yoshino,Sakuzo
1974,吉野秀雄,1902-07-03,1967-07-13,male,高崎市,Yoshino,Hideo
1659,吉本明光,1899-00-00,1960-00-00,,,Yoshimoto,Akimitsu
43,吉行エイスケ,1906-05-10,1940-07-08,male,岡山市,Yoshiyuki,Eisuke
1983,淀野隆三,1904-04-16,1967-07-07,male,京都府,Yodono,Ryuzo
1196,ランドハンス,1861-08-25,1939-08-31,male,Berlin,Land,Hans
1164,リカードデイヴィッド,1772-04-19,1823-09-11,male,London,Ricardo,David
1089,リットンエドワード・ジョージ・アール・ブルワー,1803-05-25,1873-01-18,,,Lytton,Edward George Earle Bulwer
1937,笠信太郎,1900-12-11,1967-12-04,male,,Ryu,Shintaro
30,山形浩生,1964-03-13,,male,東京都,Yamagata,Hiroo
960,山川丙三郎,1876-00-00,1947-00-00,male,,Yamakawa,Heisaburo
326,ルヴェルモーリス,1875-08-29,1926-04-15,male,Vendôme,Level,Maurice
358,ルモンニエーカミーユ,1844-03-24,1913-06-13,male,Ixelles - Elsene,Lemonnier,Camille
356,レニエアンリ・ド,1864-12-28,1936-05-23,male,Honfleur,Regnier,Henri de
332,ワイルドオスカー,1854-10-16,1900-11-30,male,Dublin,Wilde,Oscar
331,若杉鳥子,1892-12-21,1937-12-18,female,東京市,Wakasugi,Toriko
1501,若林玵蔵,1857-09-19,1938-05-03,male,埼玉郡,Wakabayashi,Kanzo
100,山本ゆうじ,1960-03-08,,male,東京都,Yamamoto,Yuji
98,結城浩,1963-00-00,,male,,Yuki,Hiroshi
1203,ワタナベオン,1902-08-26,1930-02-10,male,Hokkaido,Watanabe,On
1185,ワルラスマリー・エスプリ・レオン,1834-12-16,1910-01-05,,,Walras,Marie Esprit Leon
1657,アークムフレデリック,1769-03-29,1838-06-28,male,Bückeburg,Accum,Friedrich
330,青木栄瞳,,,female,,Aoki,Eime
1790,青空文庫,,,unknown,,Aozora Bunko,
130,秋野平,,,,,Akino,Taira
139,朝倉克彦,,,,,Asakura,Katsuhiko
1964,天川恵三郎,1864-00-00,1934-04-05,male,北海道,Amakawa,Keizaburo
1842,アレンジェームズ,1864-11-28,1912-01-24,unknown,,Allen,James
1813,石塚浩之,,,,,Ishizuka,Hiroyuki
200,岩本良子,,,female,,Iwamoto,Ryoko
1663,上里春生,1897-00-00,1939-06-02,,,Uezato,Haruo
32,植松真人,1962-01-01,,male,,Uematsu,Masato
180,ヴォルテール,1694-00-00,1778-00-00,male,Paris,Voltaire,
1783,エリオットジェイムズ・サンヅ,1880-05-28,1959-10-26,male,,Elliott,James Sands
1916,円城塔,1972-09-15,,male,札幌市,EnJoe,Toh
2035,オーウェルジョージ,1903-06-25,1950-01-21,male,Motihari,Orwell,George
1955,太田健一,1936-02-15,2016-01-23,male,Tochigi Prefecture,Ota,Ken'ichi
97,オー・ヘンリー,1862-09-11,1910-06-05,male,Greensboro,O. Henry,
1940,小倉右一郎,1881-06-09,1962-07-15,male,,Ogura,Yuichiro
206,小沢真理子,,,,,Ozawa,Mariko
1574,オスラーウイリアム,1849-07-12,1919-12-29,male,Bond Head,Osler,William
1727,オルファースジビュレ・フォン,1881-05-08,1916-01-29,female,Königsberg,Olfers,Sibylle von
1841,カーペンターケニス・Ｊ,1923-00-00,,,,Carpenter,Kenneth J.
1506,片岡義男,1939-03-20,,male,東京都,Kataoka,Yoshio
223,カワードノエル,1899-12-16,1973-03-26,male,Teddington,Coward,Noel
1345,川合貞一,1870-03-29,1955-06-19,male,美濃市,Kawai,Teiichi
99,菊池美範,,,,,Kikuchi,Yoshinori
373,北畠尊也,1967-00-00,,,,Kitabatake,Takaya
1602,金鍾漢,1914-02-28,1944-09-27,male,Kyongsong County,Kim,Chong-han
1561,ギャロッドアーチボルド,1857-11-25,1936-03-28,male,London,Garrod,Archibald
1882,キングスフォードアンナ,1846-09-16,1888-02-22,female,Maryland,Kingsford,Anna
1464,クラークヘンリ・サヴィル,1841-00-00,1893-00-00,male,,Clarke,Henry Savile
1686,グリーナウェイケイト,1846-03-17,1901-11-06,female,London,Greenaway,Kate
215,栗林元,,,,,Kuribayashi,Hajime
1950,クロッサーマイラ・ジョー,1880-00-00,1962-00-00,,,Closser,Myla Jo
122,桑原一世,1946-02-01,2006-02-28,female,,Kuwabara,Ichiyo
108,小泉英政,1948-00-00,,male,,Koizumi,Hidemasa
1756,コールデコットランドルフ,1846-03-22,1886-02-12,male,Chester,Caldecott,Randolph
16,小中千昭,1961-04-04,,male,東京都,Konaka,Chiaki
1241,ゴルドンエリザベス、アンナ,1851-00-00,1925-00-00,,,Gordon,Elizabeth Anna
151,西府章,,,,,Saifu,Akira
54,佐野良二,1940-00-00,,,,Sano,Ryoji
1918,澤西祐典,1986-07-12,,male,兵庫県,Sawanishi,Yuten
1265,サン＝テグジュペリアントワーヌ・ド,1900-06-29,1944-07-31,male,2nd arrondissement of Lyon,Saint-Exupery,Antoine de
1548,シェーンハイマールドルフ,1898-05-10,1941-09-11,male,Berlin,Schoenheimer,Rudolf
1919,シェミンマーガレット,192X-00-00,1976-00-00,,,Shemin,Margaretha
1591,ジェンナーエドワード,1749-05-17,1823-01-26,male,Berkeley,Jenner,Edward
1877,シガーヨンスソンフロスティ,1962-12-19,,male,Reykjavík,Sigurjónsson,Frosti
1492,シゲリストヘンリー・Ｅ,1891-00-00,1957-00-00,male,10th arrondissement of Paris,Sigerist,Henry E.
594,芝不器男,1903-04-18,1930-02-24,male,,Shiba,Fukio
1367,嶋中雄作,1887-02-02,1949-01-17,male,,Shimanaka,Yusaku
84,清水哲男,1938-02-15,2022-03-07,male,東京都,Shimizu,Tetsuo
90,清水鱗造,1950-00-00,,,,Shimizu,Rinzo
210,シュヴァルツエフゲーニイ,1896-00-00,1958-00-00,male,Kazan,Shvarts,Evgeniy
21,白田秀彰,1968-04-03,,male,延岡市,Shirata,Hideaki
1493,ジンサーハンス,1878-11-17,1940-09-04,male,New York City,Zinsser,Hans
92,鈴木志郎康,1935-05-19,2022-09-08,male,亀戸,Suzuki,Shiroyasu
1930,鈴木牧之,1770-02-22,1842-06-23,male,Shiozawa,Suzuki,Bokushi
335,ストールマンリチャード,1953-00-00,,male,Manhattan,Stallman,Richard
1600,スノウジョン,1813-03-15,1858-06-16,male,York,Snow,John
2010,スミスコードウェイナー,1913-07-11,1966-08-06,male,Milwaukee,Smith,Cordwainer
142,関富士子,,,,,Seki,Fujiko
1209,ソローヘンリー・デイビッド,1817-07-12,1862-05-06,male,Wheeler-Minot Farmhouse,Thoreau,Henry David
2016,ダ・ヴィンチレオナルド,1452-04-15,1519-05-02,male,Anchiano,da Vinci,Leonardo
69,高野敦志,1963-00-00,,,,Takano,Atsushi
1690,高橋竜雄,1868-00-00,1946-00-00,male,Hokkaido,Takahashi,Tatsuo
59,高橋悠治,1938-00-00,,male,東京都,Takahashi,Yuji
71,立花実,1933-00-00,1968-00-00,,,Tachibana,Minoru
1765,田辺竜子,1869-02-04,1943-07-18,,,Tanabe,Tatsuko
1952,チェンバースロバート・Ｗ,1865-05-26,1933-12-16,male,Brooklyn,Chambers,Robert W.
1236,チャペックカレル,1890-01-09,1938-12-25,male,Malé Svatoňovice,Capek,Karel
66,束原和多志,,,,,Tsukahara,Watashi
117,津野海太郎,1938-04-06,,male,福岡県,Tsuno,Kaitaro
113,鶴岡雄二,1953-00-00,,,,Tsuruoka,Yuji
1150,吉田秀夫,1906-00-00,1953-00-00,male,,Yoshida,Hideo
41,徳永真一,1973-00-00,,,,Tokunaga,Shin'ichi
1800,米川正夫,1891-11-25,1965-12-29,male,,Yonekawa,Masao
55,富田倫生,1952-04-20,2013-08-16,male,広島市,Tomita,Michio
1660,中島徳蔵,1864-03-09,1940-05-31,male,,Nakajima,Tokuzo
62,西川光男,,,,,Nishikawa,Mitsuo
1237,ニューヨーク・サン紙,,,,,The New York Sun,
1784,ノイバーガーマクス,1868-12-08,1955-05-15,male,Vienna,Neuburger,Max
1739,野口英司,,,,,Noguchi,Eiji
1963,信時潔,1887-12-29,1965-08-01,male,大阪市,Nobutoki,Kiyoshi
2036,パイパーヘンリー・ビーム,1904-03-23,1964-11-06,male,Altoona,Piper,Henry Beam
723,芳賀矢一,1867-06-12,1927-02-06,male,,Haga,Yaichi
144,畑仲哲雄,1961-09,,male,大阪市,Hatanaka,Tetsuo
1721,ハッサルアーサー・ヒル,1917-12-13,1894-04-09,male,Teddington,Hassall,Arthur Hill
1725,ハバードエルバート,1856-06-19,1915-05-07,male,Bloomington,Hubbard,Elbert
143,浜野サトル,,,,,Hamano,Satoru
28,早見秋,1969-00-00,,,,Hayami,Aki
1850,バルザックオノレ・ド,1799-05-20,1850-08--18,male,Tours,Balzac,Honoré de
193,久森謙二,1940-08-09,,,,Hisamori,Kenji
138,翡翠,,,unknown,,Hisui,
2033,ヒュームデイヴィッド,1711-05-07,1776-08-25,male,Edinburgh,Hume,David
2008,平光吾一,1887-11,1967-05-12,,,Hirako,Goichi
56,平田剛士,1964-00-00,,male,広島市,Hirata,Tsuyoshi
887,ピランデルロルイジ,1867-06-28,1936-12-10,male,Agrigento,Pirandello,Luigi
1036,フィッツジェラルドフランシス・スコット,1896-9-24,1940-12-21,male,Saint Paul,Fitzgerald,Francis Scott
1917,福永信,1972-06-22,,male,東京都,Hukunaga,Thin
110,藤井貞和,1942-00-00,,male,東京,Fujii,Sadakazu
7,藤下真潮,1961-00-00,,,,Fujishita,Mashio
1885,藤野古白,1871-09-22,1895-04-12,male,,Fujino,Kohaku
2003,藤村操,1886-07-20,1903-05-22,male,北海道,Fujimura,Misao
127,藤本和子,1939-00-00,,female,東京都,Fujimoto,Kazuko
109,冬佳彰,,,,,Fuyu,Yoshiaki
915,プラトン,-0427-00-00,-0347-00-00,male,Athens,Plato,
1687,ブリュノフジャン・ド,1899-12-09,1937-10-16,male,14th arrondissement of Paris,Brunhoff,Jean de
2052,プリリューエドゥアール・エルネ,1829-01-11,1915-10-07,male,former 1st arrondissement of Paris,Prillieux,Édouard Ernest
1728,ベスコフエルサ,1874-02-11,1953-06-30,female,Maria Magdalena parish,Beskow,Elsa
1847,ヘミングウェイアーネスト・ミラー,1899-07-21,1961-07-02,male,Oak Park,Hemingway,Ernest Miller
1735,ベルトランアロイジウス,1807-04-20,1841-04-29,male,Ceva,Bertrand,Aloysius
1238,ボームライマン・フランク,1856-05-15,1919-05-06,male,Chittenango,Baum,Lyman Frank
1505,ポタービアトリクス,1866-07-28,1943-12-22,female,South Kensington,Potter,Beatrix
2043,ホワイトフレッド・Ｍ,1859-00-00,1935-00-00,,,White,Fred M
1661,増田惟茂,1883-12-29,1933-08-06,male,愛媛県,Masuda,Koreshige
167,町野修三,1943-11-18,2002-12-05,,,Machino,Shuzo
2009,マッケナリチャード・ミルトン,1913-05-09,1964-11-01,,,McKenna,Richard Milton
103,松平維秋,1946-00-00,1999-10,male,Mikawa Province,Matsudaira,Tadaaki
2051,松本竣介,1912-04-19,1948-06-08,male,東京都,Matsumoto,Shunsuke
1720,松本たかし,1906-01-05,1956-05-11,male,東京,Matsumoto,Takashi
1844,ミーゼスルートヴィヒ・フォン,1881-09-29,1973-10-10,male,Lviv,Mises,Ludwig Heinrich Edler von
1976,三木露風,1889-06-23,1964-12-29,male,龍野町,Miki,Rofu
1997,三岸好太郎,1903-04-18,1934-07-01,male,北海道,Migishi,Kotaro
1279,ミドルトンリチャード・バラム,1882-10-28,1911-12-01,male,,Middleton,Richard Barham
1740,宮川典子,1979-04-05,2019-09-12,female,山梨市,Miyakawa,Fumiko
1960,ミルンアラン・アレクザンダー,1882-01-18,1956-01-31,male,London,Milne,Alan Alexander
1992,森律子,1890-10-30,1961-07-22,female,東京都,Mori,Ritsuko
79,森野光,,,,,Morino,Mitsuru
1848,モンテーニュミシェル・エケム・ド,1533-02-28,1592-09-13,male,Saint-Michel-de-Montaigne,Montaigne,Michel Eyquem de
198,山本洋,1956-00-00,,unknown,,Yamamoto,Hiroshi
191,山本光夫,1959-00-00,,,,Yamamoto,Mitsuo
2013,吉岡禅寺洞,1889-07-02,1961-03-17,male,福岡県,Yoshioka,Zenjido
1699,ラヴクラフトハワード・フィリップス,1890-08-20,1937-03-15,male,Providence,Lovecraft,Howard Phillips
336,ラティガンテレンス,1911-06-10,1977-11-30,male,London,Rattigan,Terence
1239,ラングアンドルー,1844-03-31,1912-07-20,male,Selkirk,Lang,Andrew
1688,リヴィングストン・ジュニアヘンリー,1748-10-13,1828-02-29,male,Poughkeepsie,"Livingston, Jr.",Henry
339,ルターマルチン,1483-11-10,1546-02-18,male,Eisleben,Luther,Martin
29,レイモンドエリック,1957-12-04,,male,Boston,Raymond,Eric
1859,レ・ファニュジョゼフ・シェリダン,1814-08-28,1873-02-07,male,Dublin,Le Fanu,Joseph Sheridan
