index,birthDate,birthPlace,deathDate,gender
5,+1892-03-01T00:00:00Z,Tokyo,+1927-07-24T00:00:00Z,male
8,+1835-01-10T00:00:00Z,Dōjima,+1901-02-03T00:00:00Z,male
11,+1862-02-17T00:00:00Z,Tsuwano,+1922-07-08T00:00:00Z,male
13
22,+1812-02-07T00:00:00Z,Landport,+1870-06-09T00:00:00Z,male
23,,,,unknown
24,+1875-07-31T00:00:00Z,Fukusaki,+1962-08-08T00:00:00Z,male
25,+1883-07-03T00:00:00Z,Prague,+1924-06-03T00:00:00Z,male
28,+1786-02-24T00:00:00Z,Hanau,+1859-12-16T00:00:00Z,male
29,+1785-01-04T00:00:00Z,Hanau,+1863-09-20T00:00:00Z,male
30,+1881-09-25T00:00:00Z,Shaoxing,+1936-10-19T00:00:00Z,male
32,+1805-04-02T00:00:00Z,Odense,+1875-08-04T00:00:00Z,male
33,+1809-01-19T00:00:00Z,Boston,+1849-10-07T00:00:00Z,male
34,+1667-11-30T00:00:00Z,Dublin,+1745-10-19T00:00:00Z,male
37,+1859-05-22T00:00:00Z,Edinburgh,+1930-07-07T00:00:00Z,male
39,+1850-11-13T00:00:00Z,Edinburgh,+1894-12-03T00:00:00Z,male
43,+1821-11-11T00:00:00Z,Mariinsky Hospital for the Poor,+1881-01-28T00:00:00Z,male
45,+1836-01-03T00:00:00Z,Tosa Province,+1867-12-10T00:00:00Z,male
46,somevalue,,+0723-08-15T00:00:00Z,male
47,+0700-01-01T00:00:00Z,,+0800-01-01T00:00:00Z,male
49,+0973-00-00T00:00:00Z,Heian-kyō,+1014-00-00T00:00:00Z,female
59,+1828-08-28T00:00:00Z,Yasnaya Polyana,+1910-11-07T00:00:00Z,male
62,+1832-11-29T00:00:00Z,Germantown,+1888-03-06T00:00:00Z,female
64,+1850-06-27T00:00:00Z,Lefkada,+1904-09-26T00:00:00Z,male
65,+1863-12-14T00:00:00Z,Yokohama,+1913-09-02T00:00:00Z,male
68,+1265-05-30T00:00:00Z,Florence,+1321-09-13T00:00:00Z,male
70,+1884-10-03T00:00:00Z,,+1955-04-20T00:00:00Z,male
72,,,,unknown
73,+1874-10-30T00:00:00Z,Tokyo,+1916-07-09T00:00:00Z,male
74,+1797-08-30T00:00:00Z,Somers Town,+1851-02-01T00:00:00Z,female
78,+1864-11-11T00:00:00Z,Rouen,+1941-11-06T00:00:00Z,male
79,+1802-02-26T00:00:00Z,Besançon,+1885-05-22T00:00:00Z,male
80
82,+1564-04-00T00:00:00Z,Stratford-upon-Avon,+1616-04-23T00:00:00Z,male
83,,,,unknown
86,+1809-08-06T00:00:00Z,Somersby,+1892-10-06T00:00:00Z,male
87,+1846-10-21T00:00:00Z,Oneglia,+1908-03-11T00:00:00Z,male
91,+1880-00-00T00:00:00Z,,+1949-00-00T00:00:00Z,male
93,+1048-05-18T00:00:00Z,Nishapur,+1131-12-04T00:00:00Z,male
94,+1849-11-24T00:00:00Z,Manchester,+1924-10-29T00:00:00Z,female
99,+1818-10-28T00:00:00Z,Oryol,+1883-09-03T00:00:00Z,male
102,+1854-10-20T00:00:00Z,Charleville,+1891-11-10T00:00:00Z,male
104,+1628-01-12T00:00:00Z,Paris,+1703-05-16T00:00:00Z,male
112,+1839-01-01T00:00:00Z,Bury St Edmunds,+1908-01-25T00:00:00Z,female
120,+1828-03-20T00:00:00Z,Stockmanngården,+1906-05-23T00:00:00Z,male
124,+1596-03-31T00:00:00Z,Descartes,+1650-02-11T00:00:00Z,male
125,+1749-08-28T00:00:00Z,Frankfurt,+1832-03-22T00:00:00Z,male
129,+1889-00-00T00:00:00Z,,+1933-00-00T00:00:00Z,male
131
135,+1783-04-03T00:00:00Z,New York City,+1859-11-28T00:00:00Z,male
137,+1850-08-05T00:00:00Z,Dieppe,+1893-07-06T00:00:00Z,male
138,+1859-02-19T00:00:00Z,Wik Castle,+1927-10-02T00:00:00Z,male
139
141,+1860-01-17T00:00:00Z,Taganrog,+1904-07-02T00:00:00Z,male
142,+1867-12-30T00:00:00Z,,+1952-02-14T00:00:00Z,female
145,+1868-10-25T00:00:00Z,Minamata,+1927-09-18T00:00:00Z,male
148,+1882-05-29T00:00:00Z,Isohara,+1945-01-27T00:00:00Z,male
150,+1866-01-29T00:00:00Z,Clamecy,+1944-12-30T00:00:00Z,male
151,+1743-04-13T00:00:00Z,Shadwell,+1826-07-04T00:00:00Z,male
152,+1866-09-21T00:00:00Z,Bromley,+1946-08-13T00:00:00Z,male
155,+1865-06-13T00:00:00Z,Sandymount,+1939-01-28T00:00:00Z,male
156,,,,unknown
157,+1809-03-19T00:00:00Z,Velyki Sorochyntsi,+1852-02-21T00:00:00Z,male
158,,,,unknown
161
163
165,,,,unknown
167,+1897-12-26T00:00:00Z,Tokushima,+1949-05-17T00:00:00Z,male
168,+1883-08-27T00:00:00Z,,+1959-10-20T00:00:00Z,male
172
175,+1823-12-21T00:00:00Z,Saint-Léons,+1915-10-11T00:00:00Z,male
177
179,+1839-04-01T00:00:00Z,Edo,+1900-08-11T00:00:00Z,male
180,+0233-01-01T00:00:00Z,Baxi Jun,+0297-01-01T00:00:00Z,male
184,+1873-11-04T00:00:00Z,Kanazawa,+1939-09-07T00:00:00Z,male
185,+1870-06-06T00:00:00Z,Kōjimachi-ku,+1933-09-05T00:00:00Z,male
192,+1869-10-02T00:00:00Z,Porbandar,+1948-01-30T00:00:00Z,male
195,+1887-11-03T00:00:00Z,,+1934-04-18T00:00:00Z,male
198,+1830-05-20T00:00:00Z,La Bouille,+1907-07-18T00:00:00Z,male
202
203,+1903-08-03T00:00:00Z,Kōjimachi-ku,+1961-01-16T00:00:00Z,male
207,+1872-01-22T00:00:00Z,Tatebayashi,+1930-05-13T00:00:00Z,male
209,+1799-05-26T00:00:00Z,Moscow,+1837-01-29T00:00:00Z,male
211,,,,unknown
214
220,+1892-03-12T00:00:00Z,,+1930-05-19T00:00:00Z,male
222,+1868-01-01T00:00:00Z,,+1932-01-01T00:00:00Z,female
224,+1864-02-22T00:00:00Z,Châlons-du-Maine,+1910-05-22T00:00:00Z,male
226,+1835-03-12T00:00:00Z,Nova Scotia,+1909-07-11T00:00:00Z,male
228
231,+1871-10-30T00:00:00Z,Sète,+1945-07-20T00:00:00Z,male
238,+1852-03-08T00:00:00Z,Shitaya,+1934-10-10T00:00:00Z,male
239
241,+1833-11-28T00:00:00Z,,+1904-10-17T00:00:00Z,male
244,+1892-03-04T00:00:00Z,Tsuyama,+1962-04-19T00:00:00Z,male
247
248
249,+1872-12-25T00:00:00Z,Kanagawa Prefecture,+1944-02-08T00:00:00Z,male
250,+1862-04-11T00:00:00Z,Marylebone,+1943-09-28T00:00:00Z,male
253,+1881-01-01T00:00:00Z,,+1949-01-01T00:00:00Z,male
254,+1901-09-24T00:00:00Z,,+1956-03-04T00:00:00Z,male
255
257,+1887-10-04T00:00:00Z,,+1943-04-08T00:00:00Z,male
259,+1888-06-18T00:00:00Z,,+1956-07-04T00:00:00Z,male
260,+1887-02-11T00:00:00Z,Osaka,+1953-09-03T00:00:00Z,male
262,+1804-07-04T00:00:00Z,Salem,+1864-05-19T00:00:00Z,male
269,,,,unknown
271,+1847-12-08T00:00:00Z,Kochi,+1901-12-13T00:00:00Z,male
273,+1862-02-17T00:00:00Z,Tsuwano,+1922-07-08T00:00:00Z,male
276,+1812-05-07T00:00:00Z,London,+1889-12-12T00:00:00Z,male
278,+1896-04-24T00:00:00Z,Kōjimachi-ku,+1935-10-29T00:00:00Z,male
279
280,+1874-12-15T00:00:00Z,,+1947-09-02T00:00:00Z,male
281,+1893-09-04T00:00:00Z,,+1955-01-31T00:00:00Z,male
282,+1864-01-26T00:00:00Z,,+1927-07-30T00:00:00Z,male
286,+1880-03-01T00:00:00Z,London,+1932-01-21T00:00:00Z,male
288,+1898-01-01T00:00:00Z,,+1961-01-01T00:00:00Z,male
289,+1873-02-26T00:00:00Z,Okazaki,+1935-03-26T00:00:00Z,male
290
293,+1894-10-10T00:00:00Z,,+1959-07-09T00:00:00Z,male
294,+1903-03-15T00:00:00Z,,+1946-07-14T00:00:00Z,male
296,+1884-08-07T00:00:00Z,,+1956-11-26T00:00:00Z,female
298,+1868-04-23T00:00:00Z,Chiba Prefecture,+1946-03-12T00:00:00Z,male
299,+1855-09-12T00:00:00Z,Paisley,+1905-12-12T00:00:00Z,male
300
304,+1886-07-01T00:00:00Z,,+1960-09-02T00:00:00Z,male
305,+1875-12-04T00:00:00Z,Prague,+1926-12-29T00:00:00Z,male
307,+1895-01-01T00:00:00Z,,+1940-01-01T00:00:00Z,male
309,+1881-02-22T00:00:00Z,Kishiwada,+1938-07-25T00:00:00Z,male
310,+1927-01-14T00:00:00Z,,+1946-10-25T00:00:00Z,male
314,+1859-02-06T00:00:00Z,Hranice,+1906-11-20T00:00:00Z,male
315,+1876-08-13T00:00:00Z,,+1938-01-29T00:00:00Z,male
317,+1770-12-16T00:00:00Z,Bonn,+1827-03-26T00:00:00Z,male
318
319,+1914-03-03T00:00:00Z,Pyongyang,+1950-10-00T00:00:00Z,male
320,+1870-12-24T00:00:00Z,,+1940-07-18T00:00:00Z,male
322,+1876-01-25T00:00:00Z,Cologne,+1949-09-04T00:00:00Z,male
324,+1874-02-01T00:00:00Z,Vienna,+1929-07-15T00:00:00Z,male
325,+1865-11-22T00:00:00Z,Honjō-shuku,+1950-01-12T00:00:00Z,male
326
330,+1900-01-17T00:00:00Z,Sado district,+1935-06-29T00:00:00Z,male
332,+1997-05-17T00:00:00Z,Kyoto Prefecture,,male
333,+1837-03-22T00:00:00Z,,+1884-11-30T00:00:00Z,male
334
337,+1885-01-10T00:00:00Z,,+1941-08-05T00:00:00Z,male
342,+1890-11-02T00:00:00Z,Tokyo,+1954-03-05T00:00:00Z,male
348
349
351,,,,unknown
356,+1900-01-17T00:00:00Z,Sado district,+1935-06-29T00:00:00Z,male
359,+1874-05-29T00:00:00Z,Kensington,+1936-06-14T00:00:00Z,male
360,+1909-11-07T00:00:00Z,Kyoto,+1938-09-17T00:00:00Z,male
361,+1765-08-22T00:00:00Z,Bonn,+1848-05-07T00:00:00Z,male
366
367,+1821-04-09T00:00:00Z,former 11th arrondissement of Paris,+1867-08-31T00:00:00Z,male
368,+1885-11-22T00:00:00Z,,+1957-04-25T00:00:00Z,male
371,+1766-02-13T00:00:00Z,Westcott,+1834-12-23T00:00:00Z,male
372,+1869-06-27T00:00:00Z,Kaunas,+1940-05-14T00:00:00Z,female
375,+1867-06-02T00:00:00Z,,+1939-07-11T00:00:00Z,male
382,+1811-08-30T00:00:00Z,Tarbes,+1872-10-23T00:00:00Z,male
383,+1888-08-06T00:00:00Z,Tokyo Prefecture,+1961-10-29T00:00:00Z,male
384,+1869-01-01T00:00:00Z,,+1944-12-18T00:00:00Z,male
385
387,+1885-12-29T00:00:00Z,,+1952-05-15T00:00:00Z,male
389,+1903-11-07T00:00:00Z,,+1946-08-04T00:00:00Z,female
390,+1831-02-04T00:00:00Z,,+1895-02-21T00:00:00Z,male
393,+1608-12-09T00:00:00Z,Cheapside,+1674-11-08T00:00:00Z,male
400,+1898-08-25T00:00:00Z,,+1959-02-01T00:00:00Z,male
401,+0398-01-01T00:00:00Z,Jin dynasty,+0445-01-01T00:00:00Z,male
403,+1869-03-06T00:00:00Z,Yokohama,+1945-04-03T00:00:00Z,unknown
405
406,+1873-12-07T00:00:00Z,,+1944-05-07T00:00:00Z,male
410,+1867-08-23T00:00:00Z,Chaville,+1905-02-26T00:00:00Z,male
413,+1896-01-01T00:00:00Z,,+1934-02-06T00:00:00Z,male
414,+1849-01-22T00:00:00Z,Storkyrkoförsamlingen,+1912-05-14T00:00:00Z,male
416
417
418
419,+1842-06-24T00:00:00Z,Meigs County,+1914-00-00T00:00:00Z,male
420,+1844-04-16T00:00:00Z,Paris,+1924-10-12T00:00:00Z,male
421,+1879-03-14T00:00:00Z,Ulm,+1955-04-18T00:00:00Z,male
423
424,+1924-05-24T00:00:00Z,Takashi,+1966-01-31T00:00:00Z,female
425
426,+1849-11-24T00:00:00Z,,+1934-02-27T00:00:00Z,male
428
431,+1890-02-22T00:00:00Z,,+1966-03-13T00:00:00Z,male
432
433,+1869-03-22T00:00:00Z,,+1937-12-20T00:00:00Z,male
434
435,+1878-11-05T00:00:00Z,Dobroslavivka,+1927-03-03T00:00:00Z,male
437,+1871-08-09T00:00:00Z,Oryol,+1919-09-12T00:00:00Z,male
438,+1910-08-20T00:00:00Z,Jong-ro,+1937-04-17T00:00:00Z,male
439
440
442,+1896-12-09T00:00:00Z,,+1956-12-19T00:00:00Z,male
445
446
447,+1865-08-14T00:00:00Z,,+1943-12-06T00:00:00Z,male
448,+1880-01-20T00:00:00Z,,+1946-10-01T00:00:00Z,male
450,,,,unknown
452,+1859-11-11T00:00:00Z,,+1943-07-25T00:00:00Z,male
453,,,,male
455,+1905-03-18T00:00:00Z,,+1959-04-09T00:00:00Z,male
457,+1860-03-09T00:00:00Z,Agano,+1944-04-21T00:00:00Z,male
459,+1963-06-11T00:00:00Z,,,male
462,+1891-08-23T00:00:00Z,,+1957-07-21T00:00:00Z,male
467
471,+1877-10-04T00:00:00Z,,+1946-01-10T00:00:00Z,male
473,+1870-02-25T00:00:00Z,,+1917-08-17T00:00:00Z,male
474
476,+1858-03-06T00:00:00Z,Holmegård,+1914-10-24T00:00:00Z,male
477,+1867-02-11T00:00:00Z,Ōkubo,+1937-10-26T00:00:00Z,male
480,,,,unknown
481,+1855-05-21T00:00:00Z,Sint-Amands,+1916-11-27T00:00:00Z,male
482,+1848-03-28T00:00:00Z,,+1930-01-06T00:00:00Z,male
483,+1899-01-01T00:00:00Z,,+1952-01-01T00:00:00Z,male
484,+1885-01-01T00:00:00Z,,+1959-09-20T00:00:00Z,male
486
487
489,+1820-11-28T00:00:00Z,Barmen,+1895-08-05T00:00:00Z,male
491
492
493
496,+1899-09-04T00:00:00Z,Shiba-ku,+1928-03-25T00:00:00Z,male
498
500
501,+1868-03-15T00:00:00Z,Yokohama,+1936-10-31T00:00:00Z,male
502,+1854-02-26T00:00:00Z,Fushimi-ku,+1921-04-16T00:00:00Z,male
504,+1900-12-12T00:00:00Z,,+1942-12-02T00:00:00Z,male
509,+1876-01-05T00:00:00Z,,+1956-01-31T00:00:00Z,male
510,+1879-12-01T00:00:00Z,Hotaka,+1910-04-22T00:00:00Z,male
512,+1901-04-29T00:00:00Z,Shiba-ku,+1944-11-07T00:00:00Z,male
514
517,+1888-07-02T00:00:00Z,Fukuoka Prefecture,+1943-02-01T00:00:00Z,male
518,,,,unknown
519,,,,unknown
520,,,,unknown
522
523
525,,,,unknown
527,+1836-08-05T00:00:00Z,Izushi,+1916-02-09T00:00:00Z,male
530,+1902-11-00T00:00:00Z,Yasuoka,+1934-08-17T00:00:00Z,unknown
533,+1903-01-25T00:00:00Z,Yokohama,+1926-07-23T00:00:00Z,female
536,+1876-01-01T00:00:00Z,,,male
540,+1874-05-07T00:00:00Z,Sakai,+1965-01-17T00:00:00Z,male
543
544,+1879-05-24T00:00:00Z,,+1951-01-27T00:00:00Z,unknown
545,+1897-08-17T00:00:00Z,Tokyo,+1941-07-17T00:00:00Z,male
547
548,+1874-07-07T00:00:00Z,Saza,+1939-07-07T00:00:00Z,unknown
549
551,+0580-01-01T00:00:00Z,Julu County,+0643-01-01T00:00:00Z,male
553,+1870-12-18T00:00:00Z,,+1947-07-21T00:00:00Z,male
554,,,,unknown
557
558,+1871-04-01T00:00:00Z,,+1927-11-14T00:00:00Z,male
560,+1865-12-30T00:00:00Z,Mumbai,+1936-01-18T00:00:00Z,male
561,+1830-02-27T00:00:00Z,,+1901-12-09T00:00:00Z,male
562,+1881-09-12T00:00:00Z,,+1954-04-20T00:00:00Z,male
564,+1977-02-15T00:00:00Z,Shimotsuga district,+2010-10-06T00:00:00Z,male
565,+1853-04-23T00:00:00Z,,+1922-01-13T00:00:00Z,male
566,+1832-01-27T00:00:00Z,Daresbury,+1898-01-14T00:00:00Z,male
567,+1341-01-01T00:00:00Z,Hangzhou,+1427-01-01T00:00:00Z,male
569
570,+1903-08-23T00:00:00Z,,+1966-09-23T00:00:00Z,male
571,+1872-10-06T00:00:00Z,Yaroslavl,+1936-03-01T00:00:00Z,male
572
573
575,+1883-04-22T00:00:00Z,,+1942-11-12T00:00:00Z,male
578,+1854-08-02T00:00:00Z,Bagni di Lucca,+1909-04-09T00:00:00Z,male
579
581,+1840-12-03T00:00:00Z,Limoges,+1913-12-23T00:00:00Z,male
582
583,+1858-04-04T00:00:00Z,Bazoches-au-Houlme,+1915-09-27T00:00:00Z,male
584,+1868-08-06T00:00:00Z,Villeneuve-sur-Fère,+1955-02-23T00:00:00Z,male
585,+1909-06-19T00:00:00Z,Kanagi,+1948-06-13T00:00:00Z,male
588
590,+1849-12-11T00:00:00Z,Gladhammar church parish,+1926-04-25T00:00:00Z,female
591,,,,unknown
592,,,,unknown
593
596,+1910-05-04T00:00:00Z,,+1945-01-08T00:00:00Z,male
597,+1863-01-11T00:00:00Z,,+1930-09-03T00:00:00Z,male
598,+1905-01-01T00:00:00Z,,+1963-01-01T00:00:00Z,male
