index,birthDate,birthPlace,deathDate,gender
601,+1868-03-16T00:00:00Z,Nizhny Novgorod,+1936-06-18T00:00:00Z,male
602,+1870-01-19T00:00:00Z,,+1956-01-26T00:00:00Z,female
603
607
608,+1874-07-07T00:00:00Z,,+1943-09-20T00:00:00Z,male
609
610,+1873-01-23T00:00:00Z,Nirasaki,+1957-01-25T00:00:00Z,male
611
616
617,,,,unknown
619
620
621
622
623,+1892-05-20T00:00:00Z,,+1963-11-09T00:00:00Z,male
624
625
629
631
632
633,,,,unknown
634
635,+1886-10-05T00:00:00Z,Tsuchibuchi,+1933-09-29T00:00:00Z,male
636,+1883-05-04T00:00:00Z,,+1964-09-22T00:00:00Z,male
640
642,+1892-04-09T00:00:00Z,Shingu,+1964-05-06T00:00:00Z,male
643,+1902-03-13T00:00:00Z,,+1945-02-23T00:00:00Z,male
645,+1858-04-03T00:00:00Z,Lille,+1900-08-18T00:00:00Z,male
646,+1892-05-27T00:00:00Z,Otsu,+1929-03-04T00:00:00Z,male
647,+1769-07-18T00:00:00Z,Kiba,+1858-10-30T00:00:00Z,male
649
650,,,,unknown
651,+1860-08-14T00:00:00Z,South Shields,+1946-10-23T00:00:00Z,male
652,+1863-09-08T00:00:00Z,Wapping,+1943-09-01T00:00:00Z,male
656,+1934-06-28T00:00:00Z,Korea,+1967-11-02T00:00:00Z,male
657,+1876-12-16T00:00:00Z,,+1926-03-27T00:00:00Z,male
661,+1875-05-11T00:00:00Z,Wakayama Prefecture,+1957-12-09T00:00:00Z,male
662,+1862-05-15T00:00:00Z,Vienna,+1931-10-21T00:00:00Z,male
663,,,,unknown
664
667,+1875-10-20T00:00:00Z,,+1957-12-20T00:00:00Z,male
668,+1884-01-07T00:00:00Z,,+1950-11-09T00:00:00Z,male
669,+0441-00-00T00:00:00Z,Huzhou,+0513-00-00T00:00:00Z,male
670,+1876-10-04T00:00:00Z,Yamaguchi Prefecture,+1967-08-17T00:00:00Z,male
671
672,+1008-00-00T00:00:00Z,Kyoto,+1059-00-00T00:00:00Z,female
673,+1872-08-28T00:00:00Z,,+1945-10-03T00:00:00Z,male
675
677
678
679,+1902-11-01T00:00:00Z,,+1967-04-23T00:00:00Z,male
680,+1834-04-05T00:00:00Z,Philadelphia,+1902-04-20T00:00:00Z,male
683,+1863-01-01T00:00:00Z,,+1923-11-27T00:00:00Z,male
684
686,+1863-02-17T00:00:00Z,Saint Petersburg,+1927-12-05T00:00:00Z,male
687,+1876-01-01T00:00:00Z,,+1922-01-01T00:00:00Z,male
690,+1884-09-03T00:00:00Z,,+1960-12-15T00:00:00Z,male
696,+1921-05-12T00:00:00Z,,+1945-04-09T00:00:00Z,male
697,+1865-11-22T00:00:00Z,Honjō-shuku,+1950-01-12T00:00:00Z,male
699,+1861-05-07T00:00:00Z,Kolkata,+1941-08-07T00:00:00Z,male
701,+1874-02-00T00:00:00Z,Tsuruoka,+1896-02-28T00:00:00Z,female
702
705
707,+1900-01-17T00:00:00Z,Sado district,+1935-06-29T00:00:00Z,male
708,+1903-09-02T00:00:00Z,,+1943-07-23T00:00:00Z,male
709
710,+1874-02-04T00:00:00Z,,+1948-03-06T00:00:00Z,male
713
714
715,+1878-07-24T00:00:00Z,London,+1957-10-25T00:00:00Z,male
717
718
719,+1895-02-16T00:00:00Z,,+1965-08-07T00:00:00Z,male
720,+1848-04-04T00:00:00Z,,+1917-07-05T00:00:00Z,unknown
721
723
725,+1891-01-15T00:00:00Z,,+1934-04-25T00:00:00Z,male
726,+1873-01-01T00:00:00Z,,+1907-01-01T00:00:00Z,male
728,+1909-01-01T00:00:00Z,,+1938-09-14T00:00:00Z,male
729
730,+1660-09-13T00:00:00Z,Ward of Cripplegate,+1731-04-24T00:00:00Z,male
731
732
733
734
735,+1840-05-13T00:00:00Z,Nîmes,+1897-12-16T00:00:00Z,male
740
741
744,+1902-07-14T00:00:00Z,,+1962-03-07T00:00:00Z,male
747,+1899-03-25T00:00:00Z,Yamagata Prefecture,+1925-02-24T00:00:00Z,male
750
751,+1878-10-27T00:00:00Z,,+1946-04-09T00:00:00Z,male
752
754,+1797-01-10T00:00:00Z,Burg Hülshoff,+1848-05-24T00:00:00Z,female
755
758,+1871-00-00T00:00:00Z,,+1947-11-20T00:00:00Z,male
759
761
762
763
766,+1898-05-17T00:00:00Z,Fukuoka,+1966-05-13T00:00:00Z,male
767,+1897-01-01T00:00:00Z,Fukuoka Prefecture,+1926-10-15T00:00:00Z,male
768
772,+1908-02-07T00:00:00Z,,+1963-02-26T00:00:00Z,male
773
774
775,+1895-04-26T00:00:00Z,,+1957-10-02T00:00:00Z,male
776,+1841-07-23T00:00:00Z,Kyoto,+1906-01-15T00:00:00Z,female
777
780
781,+1873-01-14T00:00:00Z,,+1959-08-17T00:00:00Z,male
782,+1873-05-05T00:00:00Z,,+1954-06-05T00:00:00Z,male
783
784,+1870-02-03T00:00:00Z,Lodi,+1945-01-11T00:00:00Z,female
785,,,,unknown
787,+1867-09-19T00:00:00Z,Chikuzen Province,+1955-02-28T00:00:00Z,male
788,+1902-01-01T00:00:00Z,,+1966-01-01T00:00:00Z,male
789,+1882-10-15T00:00:00Z,Iwate Prefecture,+1963-04-14T00:00:00Z,male
791
792
793,+1900-04-30T00:00:00Z,Hokkaido,+1934-02-19T00:00:00Z,male
794,+1860-01-17T00:00:00Z,Castlerea,+1949-07-12T00:00:00Z,male
795,+1899-05-23T00:00:00Z,,+1938-11-22T00:00:00Z,male
796,+1955-04-19T00:00:00Z,Himeji,,male
797
798,+1946-12-29T00:00:00Z,Kotooka,,male
800,+1951-01-01T00:00:00Z,,,male
803
806,+1896-05-17T00:00:00Z,,+1946-07-07T00:00:00Z,male
807,+1887-05-01T00:00:00Z,,+1933-11-07T00:00:00Z,female
808
810,,,,unknown
814,+1908-10-15T00:00:00Z,,+1967-09-18T00:00:00Z,male
815,+1832-12-08T00:00:00Z,Kvikne,+1910-04-26T00:00:00Z,male
816
819,+1870-09-05T00:00:00Z,,+1930-08-20T00:00:00Z,male
821,+1886-03-22T00:00:00Z,,+1936-05-05T00:00:00Z,unknown
822,+1913-03-20T00:00:00Z,,+2002-10-01T00:00:00Z,male
823
824,+1903-09-01T00:00:00Z,,+1939-04-28T00:00:00Z,male
825
827
828
830
831,+1895-10-12T00:00:00Z,,+1966-08-21T00:00:00Z,male
833,+1841-01-01T00:00:00Z,,+1894-10-09T00:00:00Z,male
834
835,+1869-03-14T00:00:00Z,Greenwich,+1951-12-10T00:00:00Z,male
836
837,+1757-11-28T00:00:00Z,London,+1827-08-12T00:00:00Z,male
838,+1862-05-01T00:00:00Z,Paris,+1941-04-08T00:00:00Z,male
839,+1816-04-21T00:00:00Z,Thornton,+1855-03-31T00:00:00Z,female
840,,,,unknown
842,+1640-06-05T00:00:00Z,Zichuan District,+1715-02-25T00:00:00Z,male
843
844
845
846,+1897-05-09T00:00:00Z,,+1925-08-18T00:00:00Z,male
848
849,+1865-02-23T00:00:00Z,,+1945-10-30T00:00:00Z,male
851
856,+1912-06-01T00:00:00Z,Kochi,+1938-09-03T00:00:00Z,male
857,+1898-08-01T00:00:00Z,Okayama Prefecture,+1956-09-14T00:00:00Z,male
858,+1824-12-10T00:00:00Z,Huntly,+1905-09-18T00:00:00Z,male
859,+1887-02-26T00:00:00Z,,+1962-07-30T00:00:00Z,male
865,+1856-02-14T00:00:00Z,Ibaraki Prefecture,+1928-05-04T00:00:00Z,male
866,,,,unknown
867,+1895-01-01T00:00:00Z,,+1950-10-09T00:00:00Z,male
870,+1842-03-18T00:00:00Z,Paris,+1898-09-09T00:00:00Z,male
871,+1818-05-05T00:00:00Z,Trier,+1883-03-14T00:00:00Z,male
872,+1875-06-06T00:00:00Z,Lübeck,+1955-08-12T00:00:00Z,male
874,+1867-10-02T00:00:00Z,,+1908-01-10T00:00:00Z,male
875,+1885-01-25T00:00:00Z,,+1937-08-18T00:00:00Z,male
876,+1876-01-01T00:00:00Z,,+1934-01-01T00:00:00Z,male
881
882,+1878-02-10T00:00:00Z,Tokyo,+1958-03-19T00:00:00Z,female
883,+1887-12-06T00:00:00Z,Tokyo,+1940-03-23T00:00:00Z,male
884
886,+1945-00-00T00:00:00Z,,,male
890
892,+1886-08-01T00:00:00Z,,+1951-02-19T00:00:00Z,male
895
896
897
900
901,+1838-06-18T00:00:00Z,Portland,+1925-12-20T00:00:00Z,male
902,+1839-11-05T00:00:00Z,Donington,+1892-09-05T00:00:00Z,male
903,+1892-00-00T00:00:00Z,,+1949-00-00T00:00:00Z,male
906
907
908,+1890-02-23T00:00:00Z,,+1965-05-16T00:00:00Z,male
911,+1878-01-12T00:00:00Z,Budapest,+1952-04-01T00:00:00Z,male
912,+1921-03-26T00:00:00Z,,+1967-02-23T00:00:00Z,male
913
919
920,+1872-06-03T00:00:00Z,Saga Prefecture,+1926-04-09T00:00:00Z,male
921,+1902-11-09T00:00:00Z,,+1967-05-07T00:00:00Z,male
924
927,+1898-00-00T00:00:00Z,,+1943-12-05T00:00:00Z,male
929,+1867-12-18T00:00:00Z,,+1952-11-21T00:00:00Z,male
932
933
934,+1889-05-28T00:00:00Z,Uji,+1929-03-05T00:00:00Z,male
935,+1878-01-01T00:00:00Z,,+1934-02-14T00:00:00Z,male
936,,,,unknown
937,+1823-10-16T00:00:00Z,,+1898-08-17T00:00:00Z,male
938,+1856-01-02T00:00:00Z,,+1927-10-07T00:00:00Z,male
939,+1880-09-05T00:00:00Z,Shiojiri,+1940-03-26T00:00:00Z,male
940,+1894-03-23T00:00:00Z,,+1957-01-08T00:00:00Z,male
941,+1886-11-24T00:00:00Z,,+1956-04-21T00:00:00Z,male
946
949,+1861-08-25T00:00:00Z,Berlin,+1939-08-31T00:00:00Z,male
950,+1772-04-18T00:00:00Z,London,+1823-09-11T00:00:00Z,male
951
952,+1900-12-11T00:00:00Z,,+1967-12-04T00:00:00Z,male
953,+1964-03-13T00:00:00Z,Tokyo,,male
954,+1876-03-03T00:00:00Z,,+1947-08-17T00:00:00Z,male
955,+1875-08-29T00:00:00Z,Vendôme,+1926-04-14T00:00:00Z,male
956,+1844-03-24T00:00:00Z,Ixelles - Elsene,+1913-06-13T00:00:00Z,male
957,+1864-12-28T00:00:00Z,Honfleur,+1936-05-23T00:00:00Z,male
958,+1854-10-16T00:00:00Z,Dublin,+1900-11-30T00:00:00Z,male
961,+1960-03-08T00:00:00Z,Tokyo,,male
962,+1963-07-01T00:00:00Z,,,male
963,+1902-08-26T00:00:00Z,Hokkaido,+1930-02-10T00:00:00Z,male
964
965,+1769-03-29T00:00:00Z,Bückeburg,+1838-06-28T00:00:00Z,male
966
967,,,,unknown
968
969
971,,,,unknown
972
973,,,,female
974
975,+1962-01-01T00:00:00Z,,,male
976,+1694-11-21T00:00:00Z,Paris,+1778-05-30T00:00:00Z,male
977,+1880-05-28T00:00:00Z,,+1959-10-26T00:00:00Z,male
978,+1972-09-15T00:00:00Z,Sapporo,,male
979,+1903-06-25T00:00:00Z,Motihari,+1950-01-21T00:00:00Z,male
980,+1918-00-00T00:00:00Z,Tochigi Prefecture,+1944-00-00T00:00:00Z,male
981,+1862-09-11T00:00:00Z,Greensboro,+1910-06-05T00:00:00Z,male
982,+1881-06-09T00:00:00Z,,+1962-07-15T00:00:00Z,male
983
984,+1849-07-12T00:00:00Z,Bond Head,+1919-12-29T00:00:00Z,male
985,+1881-05-08T00:00:00Z,Königsberg,+1916-01-29T00:00:00Z,female
986
987,+1939-03-20T00:00:00Z,Tokyo,,male
988,+1899-12-16T00:00:00Z,Teddington,+1973-03-26T00:00:00Z,male
990
991
992,+1914-02-28T00:00:00Z,Kyongsong County,+1944-09-27T00:00:00Z,male
993,+1857-11-25T00:00:00Z,London,+1936-03-28T00:00:00Z,male
994,+1846-09-16T00:00:00Z,Maryland,+1888-02-22T00:00:00Z,female
995,+1841-00-00T00:00:00Z,,+1893-00-00T00:00:00Z,male
996,+1846-03-17T00:00:00Z,London,+1901-11-06T00:00:00Z,female
997
998
999
1000
1001,+1846-03-22T00:00:00Z,Chester,+1886-02-12T00:00:00Z,male
1002,+1961-04-04T00:00:00Z,Tokyo,,male
1003
1004
1005
1006,+1986-07-12T00:00:00Z,Hyōgo Prefecture,,male
1007,+1900-06-29T00:00:00Z,2nd arrondissement of Lyon,+1944-07-31T00:00:00Z,male
1008,+1898-05-10T00:00:00Z,Berlin,+1941-09-11T00:00:00Z,male
1009
1010,+1749-05-17T00:00:00Z,Berkeley,+1823-01-26T00:00:00Z,male
1011,+1962-12-19T00:00:00Z,Reykjavík,,male
1012,+1891-04-07T00:00:00Z,10th arrondissement of Paris,+1957-03-17T00:00:00Z,male
1013,+1903-04-18T00:00:00Z,,+1930-02-24T00:00:00Z,male
1014,+1887-02-02T00:00:00Z,,+1949-01-17T00:00:00Z,male
1016
1017,+1896-10-09T00:00:00Z,Kazan,+1958-01-15T00:00:00Z,male
1018,+1968-04-03T00:00:00Z,Nobeoka,,male
1019,+1878-11-17T00:00:00Z,New York City,+1940-09-04T00:00:00Z,male
1021,+1770-02-22T00:00:00Z,Shiozawa,+1842-06-23T00:00:00Z,male
1022,+1953-03-16T00:00:00Z,Manhattan,,male
1023,+1813-03-15T00:00:00Z,York,+1858-06-16T00:00:00Z,male
1024,+1913-07-11T00:00:00Z,Milwaukee,+1966-08-06T00:00:00Z,male
1025
1026,+1817-07-12T00:00:00Z,Wheeler-Minot Farmhouse,+1862-05-06T00:00:00Z,male
1027,+1452-04-15T00:00:00Z,Anchiano,+1519-05-02T00:00:00Z,male
1028
1029,+1928-11-23T00:00:00Z,Hokkaido,+2001-10-11T00:00:00Z,male
1030,+1938-09-21T00:00:00Z,Tokyo,,male
1031
1032
1033,+1865-05-26T00:00:00Z,Brooklyn,+1933-12-16T00:00:00Z,male
1034,+1890-01-09T00:00:00Z,Malé Svatoňovice,+1938-12-25T00:00:00Z,male
1035
1036,+1938-04-06T00:00:00Z,Fukuoka Prefecture,,male
1037
1038,,,,male
1039
1040,+1891-11-25T00:00:00Z,,+1965-12-29T00:00:00Z,male
1042,+1864-03-09T00:00:00Z,,+1940-05-31T00:00:00Z,male
1043
1044
1045,+1868-12-08T00:00:00Z,Vienna,+1955-03-15T00:00:00Z,male
1046
1048,+1904-03-23T00:00:00Z,Altoona,+1964-11-04T00:00:00Z,male
1049,+1867-06-16T00:00:00Z,,+1927-02-06T00:00:00Z,male
1050,+1961-01-01T00:00:00Z,Osaka,,male
1051,+1817-12-13T00:00:00Z,Teddington,+1894-04-09T00:00:00Z,male
1052,+1856-06-19T00:00:00Z,Bloomington,+1915-05-07T00:00:00Z,male
1053
1054
1055,+1799-05-20T00:00:00Z,Tours,+1850-08-18T00:00:00Z,male
1056
1057,,,,unknown
1058,+1711-04-26T00:00:00Z,Edinburgh,+1776-08-25T00:00:00Z,male
1059
1060,+1964-01-01T00:00:00Z,Hiroshima,,male
1061,+1867-06-28T00:00:00Z,Agrigento,+1936-12-10T00:00:00Z,male
1062,+1896-09-24T00:00:00Z,Saint Paul,+1940-12-21T00:00:00Z,male
1063,+1972-06-22T00:00:00Z,Tokyo,,male
1064,+1942-04-00T00:00:00Z,Tokyo,,male
1065
1066,+1871-09-22T00:00:00Z,,+1895-04-12T00:00:00Z,male
1068,+1939-01-01T00:00:00Z,Tokyo,,female
1069
1070,-0427-05-07T00:00:00Z,Athens,-0347-00-00T00:00:00Z,male
1071,+1899-12-09T00:00:00Z,14th arrondissement of Paris,+1937-10-16T00:00:00Z,male
1072,+1829-01-11T00:00:00Z,former 1st arrondissement of Paris,+1915-10-07T00:00:00Z,male
1073,+1874-02-11T00:00:00Z,Maria Magdalena parish,+1953-06-30T00:00:00Z,female
1074,+1899-07-21T00:00:00Z,Oak Park,+1961-07-02T00:00:00Z,male
1075,+1807-04-20T00:00:00Z,Ceva,+1841-04-29T00:00:00Z,male
1076,+1856-05-15T00:00:00Z,Chittenango,+1919-05-06T00:00:00Z,male
1077,+1866-07-28T00:00:00Z,South Kensington,+1943-12-22T00:00:00Z,female
1078
1080
1081
1082,+1583-00-00T00:00:00Z,Mikawa Province,+1644-05-01T00:00:00Z,male
1085,+1881-09-29T00:00:00Z,Lviv,+1973-10-10T00:00:00Z,male
1088,+1882-10-28T00:00:00Z,,+1911-12-01T00:00:00Z,male
1090,+1882-01-18T00:00:00Z,London,+1956-01-31T00:00:00Z,male
1092
1093,+1533-02-28T00:00:00Z,Saint-Michel-de-Montaigne,+1592-09-12T00:00:00Z,male
1094,,,,unknown
1095
1097,+1890-08-20T00:00:00Z,Providence,+1937-03-15T00:00:00Z,male
1098,+1911-06-10T00:00:00Z,London,+1977-11-30T00:00:00Z,male
1099,+1844-03-31T00:00:00Z,Selkirk,+1912-07-20T00:00:00Z,male
1100,+1748-10-13T00:00:00Z,Poughkeepsie,+1828-02-29T00:00:00Z,male
1101,+1483-11-10T00:00:00Z,Eisleben,+1546-02-18T00:00:00Z,male
1102,+1957-12-04T00:00:00Z,Boston,,male
1103,+1814-08-28T00:00:00Z,Dublin,+1873-02-07T00:00:00Z,male
