人物ID,姓名,姓,名,生年月日,没年月日
148,夏目漱石,夏目,漱石,1867-02-09,1916-12-09
81,宮沢賢治,宮沢,賢治,1896-08-27,1933-09-21
35,太宰治,太宰,治,1909-06-19,1948-06-13
119,中島敦,中島,敦,1909-05-05,1942-12-04
96,夢野久作,夢野,久作,1889-01-04,1936-03-11
879,芥川竜之介,芥川,竜之介,1892-03-01,1927-07-24
196,鴨長明,鴨,長明,1153,1216
74,梶井基次郎,梶井,基次郎,1901-02-17,1932-03-24
296,福沢諭吉,福沢,諭吉,1835-01-10,1901-02-03
156,小林多喜二,小林,多喜二,1903-10-13,1933-02-20
31,葉山嘉樹,葉山,嘉樹,1894-03-12,1945-10-18
129,森鴎外,森,鴎外,1862-02-17,1922-07-09
121,新美南吉,新美,南吉,1913-07-30,1943-03-22
1162,秋田滋,秋田,滋,1908-07-05,1943-10-15
1168,高村光太郎,高村,光太郎,1883-03-13,1956-04-02
153,石川啄木,石川,啄木,1886-02-20,1912-04-13
155,紀貫之,紀,貫之,870,1902-08-02
1095,坂口安吾,坂口,安吾,1906-10-20,1955-02-17
231,伊丹万作,伊丹,万作,1900-01-02,1946-09-21
67,萩原朔太郎,萩原,朔太郎,1886-11-01,1942-05-11
1030,堀辰雄,堀,辰雄,1904-12-28,1953-05-28
26,中原中也,中原,中也,1907-04-29,1937-10-22
914,ディケンズチャールズ,ディケンズ,チャールズ,1812-02-07,1870-06-09
1128,文部省,文部省,,,
1566,柳田国男,柳田,国男,1875-07-31,1962-08-08
1235,カフカフランツ,カフカ,フランツ,1883-07-03,1924-06-03
183,牧野信一,牧野,信一,1896-11-12,1936-03-24
64,樋口一葉,樋口,一葉,1872-05-02,1896-11-23
1092,グリムヴィルヘルム・カール,グリム,ヴィルヘルム・カール,1786-02-24,1859-12-16
1091,グリムヤーコプ・ルートヴィッヒ・カール,グリム,ヤーコプ・ルートヴィッヒ・カール,1785-01-04,1863-09-20
1124,魯迅,魯迅,,1881-09-25,1936-10-19
125,小栗虫太郎,小栗,虫太郎,1901-03-14,1946-02-10
19,アンデルセンハンス・クリスチャン,アンデルセン,ハンス・クリスチャン,1805-04-02,1875-08-04
94,ポーエドガー・アラン,ポー,エドガー・アラン,1809-01-19,1849-10-07
912,スウィフトジョナサン,スウィフト,ジョナサン,1667-11-30,1745-10-19
158,島崎藤村,島崎,藤村,1872-03-25,1943-08-22
214,田山花袋,田山,花袋,1872-01-22,1930-05-13
9,ドイルアーサー・コナン,ドイル,アーサー・コナン,1859-05-22,1930-07-07
1779,江戸川乱歩,江戸川,乱歩,1894-10-21,1965-07-28
888,スティーブンソンロバート・ルイス,スティーブンソン,ロバート・ルイス,1850-11-13,1894-12-03
58,伊藤左千夫,伊藤,左千夫,1864-09-18,1913-07-30
329,楠山正雄,楠山,正雄,1884-11-04,1950-11-26
91,尾崎紅葉,尾崎,紅葉,1868-01-10,1903-10-30
363,ドストエフスキーフィヨードル・ミハイロヴィチ,ドストエフスキー,フィヨードル・ミハイロヴィチ,1821-11-11,1881-02-09
25,有島武郎,有島,武郎,1878-03-04,1923-06-09
908,坂本竜馬,坂本,竜馬,1836-01-03,1867-12-10
1518,太安万侶,太,安万侶,,0723-08-15
1519,稗田阿礼,稗田,阿礼,,
42,寺田寅彦,寺田,寅彦,1878-11-28,1935-12-31
52,紫式部,紫式部,,,
50,泉鏡花,泉,鏡花,1873-11-04,1939-09-07
65,九鬼周造,九鬼,周造,1888-02-15,1941-05-06
107,鈴木三重吉,鈴木,三重吉,1882-09-29,1936-06-27
195,尾崎放哉,尾崎,放哉,1885-01-20,1926-04-07
38,国木田独歩,国木田,独歩,1871-08-30,1908-06-23
218,三木清,三木,清,1897-01-05,1945-09-26
6,二葉亭四迷,二葉亭,四迷,1864-04-04,1909-05-10
83,菊池寛,菊池,寛,1888-12-26,1948-03-06
230,石原莞爾,石原,莞爾,1889-01-18,1949-08-15
361,トルストイレオ,トルストイ,レオ,1828,1910
1383,谷崎潤一郎,谷崎,潤一郎,1886-07-24,1965-07-30
20,渡辺温,渡辺,温,1902-08-26,1930-02-10
1090,オルコットルイーザ・メイ,オルコット,ルイーザ・メイ,1832-11-29,1888-03-06
1475,小川未明,小川,未明,1882-04-07,1961-05-11
258,小泉八雲,小泉,八雲,1850-06-27,1904-09-26
1347,岡倉覚三,岡倉,覚三,1863-02-14,1913-09-02
238,岡倉天心,岡倉,天心,1863-02-14,1913-09-02
179,黒岩涙香,黒岩,涙香,1862-11-20,1920-10-06
961,ダンテアリギエリ,ダンテ,アリギエリ,1265,1321
1234,愛知敬一,愛知,敬一,1880-07-25,1923-06-23
1097,下村湖人,下村,湖人,1884-10-03,1955-04-20
51,幸田露伴,幸田,露伴,1867-08-20,1947-07-30
924,永井隆,永井,隆,1908-02-03,1951-05-01
235,上田敏,上田,敏,1874-10-30,1916-07-09
1176,シェリーメアリー・ウォルストンクラフト,シェリー,メアリー・ウォルストンクラフト,1797-08-30,1851-02-01
168,横光利一,横光,利一,1898-03-17,1947-12-30
160,海野十三,海野,十三,1897-12-26,1949-05-17
280,徳冨蘆花,徳冨,蘆花,1868-12-08,1927-09-18
1121,ルブランモーリス,ルブラン,モーリス,1864-11-11,1941-11-06
1094,ユゴーヴィクトル,ユゴー,ヴィクトル,1802-02-26,1885-05-22
269,高神覚昇,高神,覚昇,1894,1948
13,八木重吉,八木,重吉,1898-02-09,1927-10-26
264,シェークスピアウィリアム,シェークスピア,ウィリアム,1546,1616
1529,作者不詳,作者不詳,,,
575,佐藤紅緑,佐藤,紅緑,1874-07-06,1949-06-03
933,折口信夫,折口,信夫,1887-02-11,1953-09-03
140,テニソンアルフレッド,テニソン,アルフレッド,1809-08-06,1892-10-06
1048,アミーチスエドモンド・デ,アミーチス,エドモンド・デ,1846-10-31,1908-03-11
40,織田作之助,織田,作之助,1913-10-26,1947-01-10
76,岡本かの子,岡本,かの子,1889-03-01,1939-02-18
245,加藤文太郎,加藤,文太郎,1905-03-11,1936-01-05
1120,須川邦彦,須川,邦彦,1880,1949
1562,吉川英治,吉川,英治,1892-08-11,1962-09-07
288,ハイヤームオマル,ハイヤーム,オマル,1048,1131
1045,バーネットフランシス・ホジソン・エリザ,バーネット,フランシス・ホジソン・エリザ,1849-11-24,1924-10-29
182,西田幾多郎,西田,幾多郎,1870-06-17,1945-06-07
291,林芙美子,林,芙美子,1903-12-31,1951-06-28
305,正岡子規,正岡,子規,1867-10-14,1902-09-19
106,北原白秋,北原,白秋,1885-01-25,1942-11-02
5,ツルゲーネフイワン,ツルゲーネフ,イワン,1818-11-09,1883-09-03
885,与謝野晶子,与謝野,晶子,1878-12-07,1942-05-29
283,中里介山,中里,介山,1885-04-04,1944-04-28
1296,ランボージャン・ニコラ・アルチュール,ランボー,ジャン・ニコラ・アルチュール,1854-10-20,1891-11-10
1266,牧野富太郎,牧野,富太郎,1862-05-22,1957-01-18
1134,ペローシャルル,ペロー,シャルル,1628-01-12,1703-05-16
1059,斎藤茂吉,斎藤,茂吉,1882-5-14,1953-2-25
250,河上肇,河上,肇,1879-10-20,1946-01-30
1053,峠三吉,峠,三吉,1917-02-19,1953-03-10
1404,河口慧海,河口,慧海,1866-02-26,1945-02-24
118,長塚節,長塚,節,1879-04-03,1915-02-08
1072,和田万吉,和田,万吉,1865-10-07,1934-11-21
1395,和辻哲郎,和辻,哲郎,1889-03-01,1960-12-26
1044,ド・ラ・ラメーマリー・ルイーズ,ド・ラ・ラメー,マリー・ルイーズ,1839-01-01,1908-01-25
126,田中英光,田中,英光,1913-01-10,1949-11-03
14,村山槐多,村山,槐多,1896-09-15,1919-02-20
256,倉田百三,倉田,百三,1891-02-23,1943-02-12
1341,永井荷風,永井,荷風,1879-12-03,1959-04-30
293,原民喜,原,民喜,1905-11-15,1951-03-13
372,桑原隲蔵,桑原,隲蔵,1871-01-27,1931-05-24
34,内村鑑三,内村,鑑三,1861-03-26,1930-03-28
1028,イプセンヘンリック,イプセン,ヘンリック,1828-03-20,1906-05-23
311,宮本百合子,宮本,百合子,1899-02-13,1951-01-21
82,岡本綺堂,岡本,綺堂,1872-11-15,1939-03-01
1245,会津八一,会津,八一,1881-08-01,1956-11-21
1029,デカルトルネ,デカルト,ルネ,1596,1650
1025,ゲーテヨハン・ヴォルフガング・フォン,ゲーテ,ヨハン・ヴォルフガング・フォン,1749-08-28,1832-03-22
1403,北大路魯山人,北大路,魯山人,1883-03-23,1959-12-21
93,南方熊楠,南方,熊楠,1867-05-18,1941-12-29
1034,浅野和三郎,浅野,和三郎,1874-08,1937-02-03
1465,東健而,東,健而,1889,1933
146,種田山頭火,種田,山頭火,1882-12-03,1940-10-11
1839,荒木光二郎,荒木,光二郎,,
1264,榎本武揚,榎本,武揚,1836-10-05,1908-10-26
354,勝海舟,勝,海舟,1823-03-12,1899-01-19
535,桐生悠々,桐生,悠々,1873-05-20,1941-09-10
1257,アーヴィングワシントン,アーヴィング,ワシントン,1783-04-03,1859-11-28
718,新渡戸稲造,新渡戸,稲造,1862-09-01,1933-10-16
903,モーパッサンギ・ド,モーパッサン,ギ・ド,1850-08-05,1893-07-06
226,アレニウススヴァンテ,アレニウス,スヴァンテ,1859-02-19,1927-10-02
969,杉山萠円,杉山,萠円,1889-01-04,1936-03-11
124,小熊秀雄,小熊,秀雄,1901-09-09,1940-11-20
1155,チェーホフアントン,チェーホフ,アントン,1860-01-17,1904-07-02
1843,アレンリリー・Ｌ,アレン,リリー・Ｌ,1867-12-30,1952-02-14
216,直木三十五,直木,三十五,1891-02-12,1934-02-24
154,田中貢太郎,田中,貢太郎,1880-03-02,1941-02-01
279,徳冨健次郎,徳冨,健次郎,1868-12-08,1927-09-18
997,北条民雄,北条,民雄,1914-09-22,1937-12-05
1216,井原西鶴,井原,西鶴,1642,1693-09-09
286,野口雨情,野口,雨情,1882-05-29,1945-01-27
1579,室生犀星,室生,犀星,1889-08-01,1962-03-26
1093,ロランロマン,ロラン,ロマン,1866-01-29,1944-12-30
1189,ジェファーソントマス,ジェファーソン,トマス,1743-04-13,1826-07-04
1430,ウェルズハーバート・ジョージ,ウェルズ,ハーバート・ジョージ,1866-09-21,1946-08-13
1320,西郷隆盛,西郷,隆盛,1828-01-23,1877-09-24
57,福田英子,福田,英子,1865-11-22,1927-05-02
1085,イエイツウィリアム・バトラー,イエイツ,ウィリアム・バトラー,1865-06-13,1939-01-28
1380,石川欣一,石川,欣一,1895-03-17,1959-08-04
207,ゴーゴリニコライ,ゴーゴリ,ニコライ,1809-03-12,1852-02-21
1528,日本国,日本国,,,
1224,久生十蘭,久生,十蘭,1902-04-06,1957-10-06
906,豊島与志雄,豊島,与志雄,1890-11-27,1955-06-18
968,かぐつちみどり,かぐつち,みどり,1889-01-04,1936-03-11
1351,池田蕉園,池田,蕉園,1886-05-13,1917-12-01
351,増田雅子,増田,雅子,1880-05-06,1946-09-02
318,山川登美子,山川,登美子,1879-07-19,1909-04-15
1099,ホーマー,ホーマー,,,
1160,池田菊苗,池田,菊苗,1864,1936-05-03
1159,佐野昌一,佐野,昌一,1897-12-26,1949-05-17
1421,阿部次郎,阿部,次郎,1883-08-27,1959-10-20
11,立原道造,立原,道造,1914-07-30,1939-03-29
1869,山本周五郎,山本,周五郎,1903-06-22,1967-02-14
827,森本薫,森本,薫,1912-06-04,1946-10-06
966,海若藍平,海若,藍平,1889-01-04,1936-03-11
1119,岩波茂雄,岩波,茂雄,1881-08-27,1946-04-25
1569,中谷宇吉郎,中谷,宇吉郎,1900-07-04,1962-04-11
1049,ファーブルジャン・アンリ,ファーブル,ジャン・アンリ,1823-12-23,1915-10-11
281,戸坂潤,戸坂,潤,1900-09-27,1945-08-09
1734,石波杏,石波,杏,1982,
157,北村透谷,北村,透谷,1868-12-29,1894-05-16
989,三遊亭円朝,三遊亭,円朝,1839-05-13,1900-08-11
1477,陳寿,陳,寿,233,297
1429,石原純,石原,純,1881-1-15,1947-1-19
726,長谷川時雨,長谷川,時雨,1879-10-01,1941-08-22
1011,波多野精一,波多野,精一,1877-07-21,1950-01-17
886,泉鏡太郎,泉,鏡太郎,1873-11-04,1939-09-07
981,巌谷小波,巌谷,小波,1870-07-04,1933-09-05
136,山村暮鳥,山村,暮鳥,1884-01-10,1924-12-08
261,幸徳秋水,幸徳,秋水,1871-11-05,1911-01-24
284,内藤湖南,内藤,湖南,1866-08-26,1934-06-26
1875,壺井栄,壺井,栄,1899-08-05,1967-06-23
649,田中正造,田中,正造,1841-12-15,1913-09-04
355,上村松園,上村,松園,1875-04-23,1949-08-27
1277,ガンジーマハトマ,ガンジー,マハトマ,1869-10-02,1948-01-30
1311,三好十郎,三好,十郎,1902-04-21,1958-12-16
259,小出楢重,小出,楢重,1887-10-13,1931-02-13
190,大手拓次,大手,拓次,1887-12-03,1934-04-18
506,河合栄治郎,河合,栄治郎,1891-02-13,1944-02-15
1749,三好達治,三好,達治,1900-08-23,1964-04-05
1047,マロエクトール・アンリ,マロ,エクトール・アンリ,1830-05-20,1907-07-17
1021,井上円了,井上,円了,1858-03-18,1919-06-06
595,島田清次郎,島田,清次郎,1899-02-26,1930-04-29
1052,久坂葉子,久坂,葉子,1931-03-27,1952-12-31
1541,高山毅,高山,毅,1911-08-01,1961-10-28
1558,古川緑波,古川,緑波,1903-08-13,1961-01-16
23,徳田秋声,徳田,秋声,1872-02-01,1943-11-18
1312,木村荘八,木村,荘八,1893-08-21,1958-11-18
77,押川春浪,押川,春浪,1876-03-21,1914-11-16
1416,田山録弥,田山,録弥,1872-01-22,1930-05-13
1398,高木貞治,高木,貞治,1875-04-21,1960-02-28
1088,プーシキンアレクサンドル・セルゲーヴィチ,プーシキン,アレクサンドル・セルゲーヴィチ,1799-05-26,1837-01-17
61,橋本進吉,橋本,進吉,1882-12-24,1945-01-30
1536,桂三木助,桂,三木助,1902-03-28,1961-01-16
169,大杉栄,大杉,栄,1885-01-17,1923-09-16
1570,小倉金之助,小倉,金之助,1885-03-14,1962-10-21
967,香倶土三鳥,香倶土,三鳥,1889-01-04,1936-03-11
984,葛西善蔵,葛西,善蔵,1887-01-16,1928-07-23
8,島木健作,島木,健作,1903-09-07,1945-08-17
89,北一輝,北,一輝,1883-04-03,1937-08-19
271,高山樗牛,高山,樗牛,1871-02-28,1902-12-24
1293,小野佐世男,小野,佐世男,1905-02-06,1954-02-01
227,生田春月,生田,春月,1892-03-12,1930-05-19
1520,柳宗悦,柳,宗悦,1889-03-21,1961-05-03
224,小泉節子,小泉,節子,1868-02-04,1932-02-18
301,穂積陳重,穂積,陳重,1855-08-23,1926-04-07
1156,ルナールジュール,ルナール,ジュール,1864-02-22,1910-05-22
922,末弘厳太郎,末弘,厳太郎,1888-11-30,1951-09-11
1364,ニューコムシモン,ニューコム,シモン,1835,1909
1242,坪井正五郎,坪井,正五郎,1863-02-22,1913-05-26
1065,高田力,高田,力,,1950
1081,土井晩翠,土井,晩翠,1871-12-05,1952-10-19
1584,秋田雨雀,秋田,雨雀,1883-01-30,1962-05-12
1217,ヴァレリーポール,ヴァレリー,ポール,1871-10-30,1945-07-20
564,斎藤秀三郎,斎藤,秀三郎,1866-02-16,1929-11-09
416,伊藤野枝,伊藤,野枝,1895-01-21,1923-09-16
1581,正宗白鳥,正宗,白鳥,1879-03-03,1962-10-28
1695,飯田蛇笏,飯田,蛇笏,1885-04-26,1962-10-03
1305,羽志主水,羽志,主水,1884-06-03,1957-02-26
63,宮武外骨,宮武,外骨,1867-02-22,1955-07-28
270,高村光雲,高村,光雲,1852-03-08,1934-10-10
748,平田晋策,平田,晋策,1904-03-06,1936-01-28
1310,高浜虚子,高浜,虚子,1874-02-22,1959-04-08
1331,秋月種樹,秋月,種樹,1833-11-28,1904-10-17
1332,佐藤一斎,佐藤,一斎,1772-11-14,1859-10-19
1166,中井正一,中井,正一,1900-02-14,1952-05-18
1568,妹尾アキ夫,妹尾,アキ夫,1892-03-04,1962-04-19
1313,正岡容,正岡,容,1904-12-20,1958-12-07
1344,喜田貞吉,喜田,貞吉,1871-07-11,1939-07-03
1648,土谷麓,土谷,麓,1914-03-30,1962-09-03
340,ガールシンフセヴォロド・ミハイロヴィチ,ガールシン,フセヴォロド・ミハイロヴィチ,1855-02-14,1888-04-05
368,添田唖蝉坊,添田,唖蝉坊,1872-12-25,1944-02-08
1733,フリーマンリチャード オースティン,フリーマン,リチャード オースティン,1862-04-11,1943-09-28
1420,中山太郎,中山,太郎,1876-11-13,1947-06-13
1668,西東三鬼,西東,三鬼,1900-05-15,1962-04-01
1125,井上紅梅,井上,紅梅,1881,1950
1263,服部之総,服部,之総,1901-09-24,1956-03-04
2034,井上基志,井上,基志,,
843,山田美妙,山田,美妙,1868-08-25,1910-10-24
255,国枝史郎,国枝,史郎,1887-10-10,1943-04-08
150,薄田泣菫,薄田,泣菫,1877-05-19,1945-10-09
1248,佐藤垢石,佐藤,垢石,1888-06-18,1956-07-04
1068,釈迢空,釈,迢空,1887-02-11,1953-09-03
1499,外村繁,外村,繁,1902-12-23,1961-07-28
905,ホーソーンナサニエル,ホーソーン,ナサニエル,1804-07-04,1864-05-19
1488,火野葦平,火野,葦平,1907-01-25,1960-01-24
310,三上於菟吉,三上,於菟吉,1891-02-04,1944-02-07
1349,武田祐吉,武田,祐吉,1886-05-05,1958-03-29
1468,賀川豊彦,賀川,豊彦,1888-07-10,1960-04-23
1143,西尾正,西尾,正,1907-12-12,1949-03-10
1487,浅沼稲次郎,浅沼,稲次郎,1898-12-27,1960-10-12
1789,日本経済新聞社,日本経済新聞社,,,
1212,中江兆民,中江,兆民,1847-12-08,1901-12-13
1417,中江篤介,中江,篤介,1847-12-08,1901-12-13
1535,津田左右吉,津田,左右吉,1873-10-03,1961-12-04
315,森林太郎,森,林太郎,1862-02-17,1922-07-09
1211,清沢満之,清沢,満之,1863-08-10,1903-06-06
1669,大倉燁子,大倉,燁子,1886-04-12,1960-07-18
1340,ブラウニングロバート,ブラウニング,ロバート,1812-05-07,1889-12-12
1153,長岡半太郎,長岡,半太郎,1865-08-19,1950-12-11
289,浜尾四郎,浜尾,四郎,1896-04-24,1935-10-29
1329,ウォルトンみちよ,ウォルトン,みちよ,,
248,上司小剣,上司,小剣,1874-12-15,1947-09-02
1205,下村千秋,下村,千秋,1893-09-04,1955-01-31
810,村井弦斎,村井,弦斎,1863-12-18,1927-07-30
1157,神西清,神西,清,1903-11-15,1957-03-11
1578,今村明恒,今村,明恒,1870-06-14,1948-01-01
1127,狩野直喜,狩野,直喜,1868-02-11,1947-12-13
1407,ストレイチーリットン,ストレイチー,リットン,1880-03-01,1932-01-21
276,知里幸恵,知里,幸恵,1903-06-08,1922-09-18
1539,片山敏彦,片山,敏彦,1898-11-05,1961-10-11
320,与謝野寛,与謝野,寛,1873-02-26,1935-03-26
1612,江森盛弥,江森,盛弥,1903-08-18,1960-04-05
525,木下尚江,木下,尚江,1869-10-12,1937-11-05
325,蘭郁二郎,蘭,郁二郎,1913-09-02,1944-01-05
1397,橘外男,橘,外男,1894-10-10,1959-07-09
1142,酒井嘉七,酒井,嘉七,1903,1946
1454,伊藤永之介,伊藤,永之介,1903-11-21,1959-07-26
1425,小寺菊子,小寺,菊子,1883-08-07,1956-11-26
260,甲賀三郎,甲賀,三郎,1893-10-05,1945-02-14
268,関根金次郎,関根,金次郎,1868-04-01,1946-03-12
1399,マクラウドフィオナ,マクラウド,フィオナ,1855-09-12,1905-12-12
1325,上村経吉,上村,経吉,1868-04-28,1922-11-21
1326,小笠原長生,小笠原,長生,1867-12-15,1958-09-20
236,大阪圭吉,大阪,圭吉,1912-03-20,1945-07-02
1346,片山広子,片山,広子,1878-02-10,1957-03-19
1486,佐藤緑葉,佐藤,緑葉,1886-07-01,1960-09-02
75,リルケライネル・マリア,リルケ,ライネル・マリア,1875-12-04,1926-12-29
262,小酒井不木,小酒井,不木,1890-10-08,1929-04-01
1179,土田耕平,土田,耕平,1895-01-25,1940-08-12
1497,吉井勇,吉井,勇,1886-10-08,1960-11-19
1054,浜田青陵,浜田,青陵,1881-02-22,1938-07-25
740,原口統三,原口,統三,1927-01-14,1946-10-25
1479,風巻景次郎,風巻,景次郎,1902-05-22,1960-01-04
95,佐々木直次郎,佐々木,直次郎,1901-03-27,1943-05-24
241,小栗風葉,小栗,風葉,1875-02-03,1926-01-15
1195,ダビットヤーコプ・ユリウス,ダビット,ヤーコプ・ユリウス,1859,1906
1372,柴崎芳太郎,柴崎,芳太郎,1876-08-13,1938-01-29
684,内藤鳴雪,内藤,鳴雪,1847-05-29,1926-02-20
1702,ベートーヴェンルートヴィヒ・ヴァン,ベートーヴェン,ルートヴィヒ・ヴァン,1770-12,1827-03-26
1190,アルテンベルクペーター,アルテンベルク,ペーター,1859-03-09,1919-01-08
252,金史良,金,史良,1914-03-03,1950
488,小柳司気太,小柳,司気太,1870-12-24,1940-07-18
275,近松秋江,近松,秋江,1876-05-04,1944-04-23
1193,オイレンベルクヘルベルト,オイレンベルク,ヘルベルト,1876-01-25,1949-09-04
1308,徳永直,徳永,直,1899-01-20,1958-02-15
1192,ホーフマンスタールフーゴー・フォン,ホーフマンスタール,フーゴー・フォン,1874-02-01,1929-07-15
978,竹越与三郎,竹越,与三郎,1865-11-22,1950-01-12
1229,クロポトキンピョートル・アレクセーヴィチ,クロポトキン,ピョートル・アレクセーヴィチ,1842-12-09,1921-02-08
1272,溝口健二,溝口,健二,1898-05-16,1956-08-24
603,白鳥庫吉,白鳥,庫吉,1865-03-01,1942-04-01
134,佐左木俊郎,佐左木,俊郎,1900-04-14,1933-03-13
304,牧逸馬,牧,逸馬,1900-01-17,1935-06-29
1543,犬養健,犬養,健,1896-07-28,1960-08-28
10,大久保ゆう,大久保,ゆう,1982,
712,成島柳北,成島,柳北,1837-03-22,1884-11-30
1575,濹上漁史,濹上漁史,,1837-03-22,1884-11-30
48,南部修太郎,南部,修太郎,1892-10-12,1936-06-22
1151,久米正雄,久米,正雄,1891-11-23,1952-03-01
247,加能作次郎,加能,作次郎,1885-01-10,1941-08-05
930,山本禾太郎,山本,禾太郎,1889-02-28,1951-03-16
162,若山牧水,若山,牧水,1885-08-24,1928-09-17
388,淡島寒月,淡島,寒月,1859-11-17,1926-02-23
102,石橋忍月,石橋,忍月,1865-10-20,1926-02-01
1154,岸田国士,岸田,国士,1890-11-02,1954-03-05
212,竹久夢二,竹久,夢二,1884-09-16,1934-09-01
457,大槻文彦,大槻,文彦,1847-12-22,1928-02-17
963,野上豊一郎,野上,豊一郎,1883-09-14,1950-02-23
1261,邦枝完二,邦枝,完二,1892-12-28,1956-08-02
1222,高楠順次郎,高楠,順次郎,1866-06-29,1945-06-28
1865,大堀竜太郎,大堀,竜太郎,,
1306,川田功,川田,功,1882,1931
278,津村信夫,津村,信夫,1909-01-05,1944-06-27
1178,テーラージェーン,テーラー,ジェーン,1783,1824
1370,豊田三郎,豊田,三郎,1907-02-12,1959-11-18
221,平林初之輔,平林,初之輔,1892-11-08,1931-06-15
606,杉田久女,杉田,久女,1890-05-30,1946-01-21
754,福士幸次郎,福士,幸次郎,1889-11-05,1946-10-11
