人物ID,姓名,姓,名,生年月日,没年月日
290,林不忘,林,不忘,1900-01-17,1935-06-29
565,斎藤緑雨,斎藤,緑雨,1868-01-24,1904-04-13
959,相馬御風,相馬,御風,1883-07-10,1950-05-08
1123,チェスタートンギルバート・キース,チェスタートン,ギルバート・キース,1874-05-29,1936-06-14
72,山中貞雄,山中,貞雄,1909-11-07,1938-09-17
1703,ヴェーゲラーフランツ・ゲルハルト,ヴェーゲラー,フランツ・ゲルハルト,1765-08-02,1848-05-07
491,片岡鉄兵,片岡,鉄兵,1894-02-02,1944-12-25
492,片上伸,片上,伸,1884-02-20,1928-03-05
1931,岡田武松,岡田,武松,1874-08-17,1956-09-02
1073,高田保,高田,保,1895-03-28,1952-02-20
1704,ブロイニングエレオノーレ・フォン,ブロイニング,エレオノーレ・フォン,1771,1841
1732,ボードレールシャルル・ピエール,ボードレール,シャルル・ピエール,1821-04-09,1867-08-31
1294,兼常清佐,兼常,清佐,1885-11-22,1957-04-25
577,佐藤惣之助,佐藤,惣之助,1890-12-03,1942-05-15
159,辻潤,辻,潤,1884-10-04,1944-11-24
1149,マルサストマス・ロバート,マルサス,トマス・ロバート,1766-02-13,1834-12-29
1251,ゴールドマンエマ,ゴールドマン,エマ,1869-06-27,1940-05-14
165,内田魯庵,内田,魯庵,1868-04-27,1929-06-29
1392,長谷健,長谷,健,1904-10-17,1957-12-21
1577,服部宇之吉,服部,宇之吉,1867-06-02,1939-07-11
1368,山本実彦,山本,実彦,1885-01-05,1952-07-01
1533,宇野浩二,宇野,浩二,1891-07-26,1961-09-21
526,木下利玄,木下,利玄,1886-01-01,1925-02-15
1147,相馬愛蔵,相馬,愛蔵,1870-11-08,1954-02-14
1148,相馬黒光,相馬,黒光,1876-09-12,1955-03-02
1542,青野季吉,青野,季吉,1890-02-24,1961-06-23
1086,ゴーチェテオフィル,ゴーチェ,テオフィル,1811-08-30,1872-10-23
1521,長与善郎,長与,善郎,1888-08-06,1961-10-29
1231,松本文三郎,松本,文三郎,1869,1944-12-18
1481,三木貞一,三木,貞一,1861,1933
249,嘉村礒多,嘉村,礒多,1897-12-15,1933-11-30
1082,相馬泰三,相馬,泰三,1885-12-29,1952-05-15
112,水野仙子,水野,仙子,1888-12-03,1919-05-31
1172,村山籌子,村山,籌子,1903-11-07,1946-08-04
1295,レスコーフニコライ・セミョーノヴィチ,レスコーフ,ニコライ・セミョーノヴィチ,1831-02-16,1895-03-05
1396,原田義人,原田,義人,1918-08-05,1960-08-01
237,大町桂月,大町,桂月,1869-03-06,1925-06-10
1101,ミルトンジョン,ミルトン,ジョン,1608-12-09,1674-11-08
1374,大下藤次郎,大下,藤次郎,1870-07-09,1911-10-10
1379,小川登喜男,小川,登喜男,1908,1949
1381,石井柏亭,石井,柏亭,1882-03-28,1958-12-29
141,坪内逍遥,坪内,逍遥,1859-06-22,1935-02-28
1037,原勝郎,原,勝郎,1871-04-15,1924-01-12
163,若松賤子,若松,賤子,1864-04-06,1896-02-10
1476,大鹿卓,大鹿,卓,1898-08-25,1959-02-01
348,范曄,范,曄,398,445
1567,橘樸,橘,樸,1881-10-14,1945-10-25
1337,阪井久良伎,阪井,久良伎,1869,1945
802,三宅花圃,三宅,花圃,1869-02-04,1943-07-18
1375,鵜殿正雄,鵜殿,正雄,1877,1945
1373,木暮理太郎,木暮,理太郎,1873,1944-05-07
1228,辻村もと子,辻村,もと子,1906-02-11,1946-05-24
1017,三上義夫,三上,義夫,1875-02-16,1950-12-31
220,吉江喬松,吉江,喬松,1880-09-05,1940-03-26
1389,シュウォッブマルセル,シュウォッブ,マルセル,1867-08-25,1905-02-26
940,別所梅之助,別所,梅之助,1872-01-21,1945-03-01
1388,新島襄,新島,襄,1843-02-12,1890-01-23
111,佐々木味津三,佐々木,味津三,1896-03-18,1934-02-06
1062,ストリンドベリアウグスト,ストリンドベリ,アウグスト,1849,1912
1595,井上準之助,井上,準之助,1869-05-06,1932-02-09
970,とだけん,とだ,けん,1889-01-04,1936-03-11
1262,土原耕作,土原,耕作,1889-01-04,1936-03-11
342,柴田流星,柴田,流星,1879-02-28,1913-09-27
1066,ビアスアンブローズ,ビアス,アンブローズ,1842,1914
338,フランスアナトール,フランス,アナトール,1844-04-16,1924-10-12
1428,アインシュタインアルベルト,アインシュタイン,アルベルト,1879-03-14,1955-04-18
374,饗庭篁村,饗庭,篁村,1855-09-25,1922-06-20
1314,青柳喜兵衛,青柳,喜兵衛,1904-01-01,1938-08-28
1990,芥川紗織,芥川,紗織,1924-05-24,1966-01-31
347,小川亮作,小川,亮作,1910,1951
380,浅井洌,浅井,洌,1849-10-10,1938-02-27
1816,浅野正恭,浅野,正恭,1868-01-22,1954-10-20
225,阿部徳蔵,阿部,徳蔵,1889,1944
1909,安倍能成,安倍,能成,1883-12-23,1966-06-07
1948,鮎川義介,鮎川,義介,1880-11-06,1967-02-13
1902,新井紀一,新井,紀一,1890-02-22,1966-03-13
1716,アラルコンペドロ・アントニオ,アラルコン,ペドロ・アントニオ,1833-01-10,1891-07-19
1221,荻原雲来,荻原,雲来,1869-03-22,1937-12-20
2044,奥増夫,奥,増夫,,
366,アルチバシェッフミハイル・ペトローヴィチ,アルチバシェッフ,ミハイル・ペトローヴィチ,1878-11-05,1927-03-03
1863,安西冬衛,安西,冬衛,1898-03-09,1965-08-24
907,アンドレーエフレオニード・ニコラーエヴィチ,アンドレーエフ,レオニード・ニコラーエヴィチ,1871,1919
1597,李箱,李,箱,1910-09-14,1937-04-17
1626,猪狩満直,猪狩,満直,1898-05-09,1938-04-17
392,生田葵山,生田,葵山,1876-04-14,1945-12-31
393,生田長江,生田,長江,1882-04-21,1936-01-11
1413,池田亀鑑,池田,亀鑑,1896-12-09,1956-12-19
1352,池田輝方,池田,輝方,1833-01-04,1921-05-06
398,池谷信三郎,池谷,信三郎,1900-10-15,1933-12-21
868,池宮城積宝,池宮城,積宝,1893,1951
228,井沢衣水,井沢,衣水,1889,1967-08-14
1252,石井研堂,石井,研堂,1865,1943
1460,尾佐竹猛,尾佐竹,猛,1880-01-20,1946-10-01
1170,石川三四郎,石川,三四郎,1876-05-23,1956-11-28
1835,石川成章,石川,成章,1872-07-26,1945-09-06
1478,石川千代松,石川,千代松,1860-01-08,1935-01-17
1206,石河幹明,石河,幹明,1859-11-11,1943-07-25
229,石田孫太郎,石田,孫太郎,1874,1936
1742,石原忍,石原,忍,1879-09-25,1963-01-03
1665,泉芳朗,泉,芳朗,1905-03-18,1959-04-09
864,板倉勝宣,板倉,勝宣,1898-02-12,1923-01-17
412,市島春城,市島,春城,1860-03-09,1944-04-21
1197,伊東静雄,伊東,静雄,1906-12-10,1953-03-12
1642,伊藤信二,伊藤,信二,1907-10-30,1932-08-14
1232,伊東忠太,伊東,忠太,1867-11-21,1954-04-07
1961,稲垣巌,稲垣,巌,1897-02-15,1937-08-15
1289,犬田卯,犬田,卯,1891-08-23,1957-07-21
1685,井上貞治郎,井上,貞治郎,1881-08-16,1963-11-10
420,井上哲次郎,井上,哲次郎,1856-02-01,1944-12-07
1315,井上良夫,井上,良夫,1908,1945
232,伊波普猷,伊波,普猷,1876-03-15,1947-08-13
1336,伊庭心猿,伊庭,心猿,1908,1957-02-25
1210,違星北斗,違星,北斗,1902-01-01,1929-01-26
234,今井邦子,今井,邦子,1890-05-31,1948-07-15
1627,今村恒夫,今村,恒夫,1908-01-15,1936-12-09
430,伊良子清白,伊良子,清白,1877-10-04,1946-01-10
137,岩野泡鳴,岩野,泡鳴,1873-01-20,1920-05-09
1353,岩村透,岩村,透,1870-02-25,1917-08-17
493,加藤朝鳥,加藤,朝鳥,1886-09-19,1938-05-17
1534,岩本素白,岩本,素白,1883-08-17,1961-10-02
17,ウィードグスターフ,ウィード,グスターフ,1858,1914
435,上田万年,上田,万年,1867-02-11,1937-10-26
1628,上田進,上田,進,1907-10-24,1947-02-24
1903,上田広,上田,広,1905-06-18,1966-02-27
880,枯葉,枯葉,,,
1705,ヴェルハーレンエミール,ヴェルハーレン,エミール,1855-03-21,1916-11-27
1582,宇田川文海,宇田川,文海,1848-03-28,1930-01-06
1070,神吉三郎,神吉,三郎,1899-2-17,1952-11-9
1762,内山完造,内山,完造,1885-01-11,1959-09-20
1798,梅崎春生,梅崎,春生,1915-02-15,1965-07-19
1630,榎南謙一,榎南,謙一,1913,1945
1321,江南文三,江南,文三,1887-12-26,1946-02-08
448,江見水蔭,江見,水蔭,1869-09-17,1934-11-03
1139,エンゲルスフリードリッヒ,エンゲルス,フリードリッヒ,1820-11-28,1895-08-05
1908,小穴隆一,小穴,隆一,1894-11-28,1966-04-24
1631,大石喜幸,大石,喜幸,1910,1941
1632,大江鉄麿,大江,鉄麿,1915,1944
1689,大木頭,大木,頭,1886-02-20,1912-04-13
1879,大隈重信,大隈,重信,1838-03-11,1922-01-10
1872,大下宇陀児,大下,宇陀児,1896-11-15,1966-08-11
863,大島亮吉,大島,亮吉,1899-09-04,1928-03-25
1824,大坪砂男,大坪,砂男,1904-02-01,1965-01-12
1316,大庭武年,大庭,武年,1904,1945
1474,丘浅次郎,丘,浅次郎,1868-12-31,1944-05-02
965,丘丘十郎,丘,丘十郎,1897-12-26,1949-05-17
467,岡倉由三郎,岡倉,由三郎,1868-03-15,1936-10-31
1354,岡崎雪声,岡崎,雪声,1854-02-26,1921-04-16
1355,岡田三郎助,岡田,三郎助,1869- 02-22,1939-09-23
874,尾形亀之助,尾形,亀之助,1900-12-12,1942-12-02
239,岡本一平,岡本,一平,1886-06-11,1948-10-11
1339,岡本帰一,岡本,帰一,1888-6-12,1930-12-29
474,小川正子,小川,正子,1902-03-26,1943-04-29
120,木下杢太郎,木下,杢太郎,1885-08-01,1945-10-15
1180,沖野岩三郎,沖野,岩三郎,1876-01-05,1956-01-30
240,荻原守衛,荻原,守衛,1879-12-01,1910-04-22
1753,尾崎士郎,尾崎,士郎,1898-02-05,1964-02-19
242,尾崎秀実,尾崎,秀実,1901-05-01,1944-11-07
479,小山内薫,小山内,薫,1881-07-26,1928-12-25
1589,落合ユキ子,落合,ユキ子,1903-11-07,1946-08-04
1761,小津安二郎,小津,安二郎,1903-12-12,1963-12-12
1887,小野梓,小野,梓,1852-03-10,1886-01-11
243,小野賢一郎,小野,賢一郎,1888-07-01,1943-02-01
871,小野浩,小野,浩,1894-06-29,1933-10-21
1356,尾上梅幸,尾上,梅幸,1870-11-08,1934-11-08
201,グリーンジェイムズ,グリーン,ジェイムズ,,2014-04
1246,恩地孝四郎,恩地,孝四郎,1891-07-02,1955-06-03
1290,癋見鈍太郎,癋見,鈍太郎,1889-01-04,1936-03-11
244,梶井久,梶井,久,1870,1946
1978,勝本清一郎,勝本,清一郎,1899-05-05,1967-03-23
1286,桂小南,桂,小南,1880-05-24,1947-11-21
919,加藤一夫,加藤,一夫,1887-02-28,1951-01-25
1317,加藤弘之,加藤,弘之,1836-06-23,1916-02-09
1240,加藤道夫,加藤,道夫,1918-10-17,1953-12-22
1984,金沢庄三郎,金沢,庄三郎,1872-06-12,1967-06-02
873,金田千鶴,金田,千鶴,1902-11-19,1934-08-17
1956,金森徳次郎,金森,徳次郎,1886-03-17,1959-06-16
920,金子薫園,金子,薫園,1876-11-30,1951-03-30
246,金子ふみ子,金子,ふみ子,1903-01-25,1926-07-23
1781,金田鬼一,金田,鬼一,1886-12-10,1963-11-01
866,狩野亨吉,狩野,亨吉,1865-09-17,1942-12-22
891,加福均三,加福,均三,1885,1948
1870,亀井勝一郎,亀井,勝一郎,1907-02-06,1966-11-14
1076,高良とみ,高良,とみ,1896-7-1,1993-1-17
1906,河井寛次郎,河井,寛次郎,1890-08-24,1966-11-18
1861,河井酔茗,河井,酔茗,1874-05-07,1965-01-17
507,川上眉山,川上,眉山,1869-04-16,1908-06-15
1911,川田順,川田,順,1882-01-15,1966-01-22
1588,川田雪山,川田,雪山,1879-05-24,1951-01
1532,川田瑞穂,川田,瑞穂,1879-05-24,1951-01
369,川端茅舎,川端,茅舎,1897-08-17,1941-07-17
510,河東碧梧桐,河東,碧梧桐,1873-02-26,1937-02-01
938,観世左近　二十四世,観世,左近　二十四世,1895-12-18,1939-03-21
1731,神田左京,神田,左京,1874-07-07,1939-07-07
1666,漢那浪笛,漢那,浪笛,1887,1939
1055,蒲原有明,蒲原,有明,1875-03-15,1952-02-03
1484,魏徴,魏,徴,580,643
872,木内高音,木内,高音,1896-02-28,1951-06-07
514,菊池幽芳,菊池,幽芳,1870-10-27,1947-07-21
1723,斎藤三郎,斎藤,三郎,1895-08-26,1960-02-02
164,堺利彦,堺,利彦,1871-01-15,1933-01-23
251,岸田劉生,岸田,劉生,1891-06-23,1929-12-20
1751,北尾亀男,北尾,亀男,1892-08-25,1958-02-08
1357,北村四海,北村,四海,1871-04-03,1927-11-14
1537,喜多村緑郎,喜多村,緑郎,1871-09-07,1961-05-16
114,キプリングラデャード,キプリング,ラデャード,1865-12-30,1936-01-18
1207,木村芥舟,木村,芥舟,1830-02-27,1901-12-09
1243,木村小舟,木村,小舟,1881-09-12,1955-04-20
1894,木村荘十,木村,荘十,1897-01-12,1967-05-06
1643,木村好子,木村,好子,1904-01-10,1959-10-24
1327,肝付兼行,肝付,兼行,1853-04-23,1922-01-13
1393,キャロルルイス,キャロル,ルイス,1832-01-27,1898-01-14
1078,瞿佑,瞿,佑,1341,1427
253,陸羯南,陸,羯南,1857-11-30,1907-09-02
1516,草野天平,草野,天平,1910-02-28,1952-04-25
1866,楠田匡介,楠田,匡介,1903,1966
367,クスミンミカイル・アレクセーヴィチ,クスミン,ミカイル・アレクセーヴィチ,1872,1936
1834,The Creative CAT,The Creative CAT,,,
1633,国見善弘,国見,善弘,1916,1937
1307,久保栄,久保,栄,1900-12-28,1958-03-15
537,久保良英,久保,良英,1883-04-22,1942-11-11
1907,窪田空穂,窪田,空穂,1877-06-08,1967-04-12
1692,久保田万太郎,久保田,万太郎,1889-11-07,1963-05-06
1144,クラウフォードフランシス・マリオン,クラウフォード,フランシス・マリオン,1854-08-02,1909-04-09
1645,倉橋潤一郎,倉橋,潤一郎,1914,1945-10
1821,蔵原伸二郎,蔵原,伸二郎,1899-09-04,1965-03-16
357,クラルテジュール,クラルテ,ジュール,1840,1913
1527,栗島山之助,栗島,山之助,1876-04-01,1945-11-06
1563,グルモンレミ・ドゥ,グルモン,レミ・ドゥ,1858-04-04,1915-09-27
1707,クローデルポール,クローデル,ポール,1868-08-06,1955-02-23
974,黒木舜平,黒木,舜平,1909-06-19,1948-06-13
37,黒島伝治,黒島,伝治,1898-12-12,1943-10-17
257,黒田清輝,黒田,清輝,1866-06-29,1924-07-15
1435,黒部溯郎,黒部,溯郎,1892,1949-03
542,桑木厳翼,桑木,厳翼,1874-06-25,1946-12-15
1250,ケイエレン,ケイ,エレン,1849-12-11,1926-04-25
1285,慶應義塾,慶應義塾,,,
1300,ケネディパトリック,ケネディ,パトリック,1801,1873
1769,ゲランシャルル,ゲラン,シャルル,1873-12-29,1907-03-17
1846,小泉信三,小泉,信三,1888-05-04,1966-05-11
1759,実吉捷郎,実吉,捷郎,1895-01-20,1962-02-15
1774,高祖保,高祖,保,1910-05-04,1945-01-20
1469,河野常吉,河野,常吉,1863-01-11,1930-09-03
1677,河野広道,河野,広道,1905-01-17,1963-07-12
1797,河本大作,河本,大作,1883-01-24,1955-08-25
1077,郡虎彦,郡,虎彦,1890-6-28,1924-10-6
364,ゴーリキーマクシム,ゴーリキー,マクシム,1868,1936
1247,小金井喜美子,小金井,喜美子,1871-01-19,1956-01-26
1186,宍戸儀一,宍戸,儀一,1907-05-09,1954-08-19
599,島村抱月,島村,抱月,1871-02-28,1918-11-05
27,小島烏水,小島,烏水,1873-12-29,1948-12-13
1803,小杉放庵,小杉,放庵,1881-12-30,1964-04-16
1672,小竹主,小竹,主,1873-10-03,1961-12-04
553,児玉花外,児玉,花外,1874-07-07,1943-09-20
1613,後藤謙太郎,後藤,謙太郎,1895,1925
1256,小林一三,小林,一三,1873-01-03,1957-01-25
1201,小舟勝二,小舟,勝二,,1931
1884,小宮豊隆,小宮,豊隆,1884-03-07,1966-05-03
1268,小村雪岱,小村,雪岱,1887-03-22,1940-10-17
1867,小山清,小山,清,1911-10-04,1965-03-06
601,十一谷義三郎,十一谷,義三郎,1897-10-14,1937-04-02
362,コロレンコウラジミール・ガラクティオノヴィチ,コロレンコ,ウラジミール・ガラクティオノヴィチ,1853-07-15,1921-12-25
1390,金剛巌,金剛,巌,1886,1951
1471,今野大力,今野,大力,1904-02-05,1935-06-19
1736,庄野健,庄野,健,1955,
1131,新青年編輯局,新青年編輯局,,,
1409,菅野徳助,菅野,徳助,,1915-01-13
46,鈴木行三,鈴木,行三,,1962-02-03
1804,三枝博音,三枝,博音,1892-05-20,1963-11-09
1806,斉藤弘吉,斉藤,弘吉,1899,1964-09-19
1096,榊亮三郎,榊,亮三郎,1872-04-05,1946-08-24
1778,薄田斬雲,薄田,斬雲,1877-01-27,1956-03-27
1849,関根秀雄,関根,秀雄,1895-09-17,1987-07-27
1213,瀬沼夏葉,瀬沼,夏葉,1875-12-11,1915-02-28
913,sogo,sogo,,,
621,高垣松雄,高垣,松雄,1890-12-13,1940-09-13
1920,宝探子,宝,探子,,
2053,竹本周平,竹本,周平,,
1767,サキ,サキ,,1870-12-18,1916-11-14
1604,桜間中庸,桜間,中庸,1911-07-06,1934-04-18
263,佐々木喜善,佐々木,喜善,1886-10-05,1933-09-29
1750,佐々木邦,佐々木,邦,1883-05-04,1964-09-22
1691,佐佐木信綱,佐佐木,信綱,1872-07-08,1963-12-02
911,ささきふさ,ささき,ふさ,1897,1949
1904,佐佐木茂索,佐佐木,茂索,1894-11-11,1966-12-01
1713,サッフォ,サッフォ,,紀元前7世紀末,紀元前6世紀初
1614,佐藤武夫,佐藤,武夫,1906,1929
1763,佐藤春夫,佐藤,春夫,1892-04-09,1964-05-06
219,里村欣三,里村,欣三,1902-03-13,1945-02-23
1227,佐野友三郎,佐野,友三郎,1864-03-10,1920-05-13
166,サマンアルベール,サマン,アルベール,1858,1900
1141,沢田正二郎,沢田,正二郎,1892-05-27,1929-03-04
1932,山東京山,山東,京山,1769-07-18,1858-10-30
2007,山東京伝,山東,京伝,1761-09-13,1816-10-27
585,三文字屋金平,三文字屋,金平,1868-04-05,1929-06-29
1805,三遊亭金馬,三遊亭,金馬,1894-10-25,1964-11-08
1925,シートンアーネスト・トンプソン,シートン,アーネスト・トンプソン,1860-08-14,1946-10-23
1995,ジェイコブスウイリアム・ワイマーク,ジェイコブス,ウイリアム・ワイマーク,1863-09-08,1943-09-01
1862,式場隆三郎,式場,隆三郎,1898-07-02,1965-11-21
1794,幣原喜重郎,幣原,喜重郎,1872-09-13,1951-03-10
1832,柴田宵曲,柴田,宵曲,1897-09-02,1966-08-23
1970,島秋人,島,秋人,1934-06-28,1967-11-02
265,島木赤彦,島木,赤彦,1876-12-17,1926-03-27
1526,島袋源一郎,島袋,源一郎,1885-10-05,1942-03-27
1146,清水紫琴,清水,紫琴,1868-01-25,1933-07-31
1615,下川儀太郎,下川,儀太郎,1904,1961
1696,下村海南,下村,海南,1875-05-11,1957-12-09
360,シュニッツレルアルツール,シュニッツレル,アルツール,1862,1931
352,田中早苗,田中,早苗,1884,1945
1194,シュミットボンウィルヘルム,シュミットボン,ウィルヘルム,1876,1952
1551,条野採菊,条野,採菊,1832,1902-01-24
12,素木しづ,素木,しづ,1895-03-26,1918-01-29
1427,田部隆次,田部,隆次,1875-10-20,1957-12-20
956,白柳秀湖,白柳,秀湖,1884-01-07,1950-11-09
1485,沈約,沈,約,441,513
1938,新村出,新村,出,1876-10-04,1967-08-17
1607,末吉安持,末吉,安持,1887,1907
133,菅原孝標女,菅原孝標女,,1008,
608,杉村楚人冠,杉村,楚人冠,1872-08-28,1945-10-03
957,鈴木梅太郎,鈴木,梅太郎,1874-04-07,1943-09-20
1350,鈴木鼓村,鈴木,鼓村,1875,1931-03-12
1833,鈴木大拙,鈴木,大拙,1870-11-11,1966-07-12
101,田宮まや,田宮,まや,,
975,薄田淳介,薄田,淳介,1877-05-19,1945-10-09
1985,薄田太郎,薄田,太郎,1902-11-01,1967-04-23
1145,ストックトンフランシス・リチャード,ストックトン,フランシス・リチャード,1834-04-05,1902-04-19
1026,関寛,関,寛,1830,1912-10-15
1402,関口存男,関口,存男,1894-11-21,1958-07-25
1358,関根黙庵,関根,黙庵,1863,1923
1606,世礼国男,世礼,国男,1897-07-20,1950-01-23
617,千家元麿,千家,元麿,1888-06-08,1948-03-14
1199,ソログープフョードル,ソログープ,フョードル,1863-02-17,1927-12-07
1191,高木敏雄,高木,敏雄,1876,1922
1371,高頭仁兵衛,高頭,仁兵衛,1877-05-20,1958-04-06
116,鷹野つぎ,鷹野,つぎ,1890-08-15,1943-03-19
1697,高野六郎,高野,六郎,1884-09-03,1960-12-15
1823,高見順,高見,順,1907-01-30,1965-08-17
1540,知里真志保,知里,真志保,1909-02-24,1961-06-09
1780,高群逸枝,高群,逸枝,1894-01-18,1964-06-07
634,田口卯吉,田口,卯吉,1855-06-13,1905-04-13
636,竹内勝太郎,竹内,勝太郎,1894-10-20,1935-06-25
1675,竹内浩三,竹内,浩三,1921-05-12,1945-04-09
977,竹越三叉,竹越,三叉,1865-11-22,1950-01-12
189,武田麟太郎,武田,麟太郎,1904-05-09,1946-03-31
1075,タゴールラビンドラナート,タゴール,ラビンドラナート,1861-05-06,1941-08-07
1184,手塚寿郎,手塚,寿郎,1887,1943
904,田沢稲舟,田沢,稲舟,1874-12-28,1896-09-10
1624,陀田勘助,陀田,勘助,1902-01-15,1931-08-22
1782,辰野九紫,辰野,九紫,1892-07-16,1962-08-06
1796,辰野隆,辰野,隆,1888-03-01,1964-02-28
1122,戸川明三,戸川,明三,1871-02-07,1939-07-09
1610,田辺孝次,田辺,孝次,1890,1945
272,谷譲次,谷,譲次,1900-01-17,1935-06-29
273,田畑修一郎,田畑,修一郎,1903-09-02,1943-07-23
1634,田村乙彦,田村,乙彦,1911-12-10,1945-04-15
1226,田村松魚,田村,松魚,1877,1948
655,田村俊子,田村,俊子,1884-04-25,1945-04-16
678,富永太郎,富永,太郎,1901-05-04,1925-11-12
1635,丹沢明,丹沢,明,1904,1944
274,談洲楼燕枝　二代,談洲楼,燕枝　二代,1879,1935
1722,ダンセイニロード,ダンセイニ,ロード,1878-07-24,1957-10-25
1557,丹波敬三,丹波,敬三,1854,1927
365,チリコフオイゲン,チリコフ,オイゲン,1864,1932
1057,陳玄祐,陳,玄祐,,
1876,塚原健二郎,塚原,健二郎,1895-02-16,1965-08-07
660,塚原渋柿園,塚原,渋柿園,1848-04-04,1917-07-05
934,塚原蓼洲,塚原,蓼洲,1848-03-01,1917-07-05
277,辻村伊助,辻村,伊助,1886-04-22,1923-09-01
1671,津田黄昏,津田,黄昏,1873-10-03,1961-12-04
1322,津田真道,津田,真道,1829-07-25,1903-09-03
344,土田杏村,土田,杏村,1891-01-15,1934-04-25
87,綱島梁川,綱島,梁川,1873-05-27,1907-09-14
1939,恒藤恭,恒藤,恭,1888-12-03,1967-11-02
