人物ID,姓名,姓,名,生年月日,没年月日
1674,鶴彬,鶴,彬,1909-01-01,1938-09-14
884,ディモフオシップ,ディモフ,オシップ,1878,1959
1087,デフォーダニエル,デフォー,ダニエル,1659,1731-04-26
1084,寺島柾史,寺島,柾史,1893-10-24,1952
1198,土井八枝,土井,八枝,1879-02-21,1948-05-10
1135,ド・ヴィルヌーヴガブリエル=シュザンヌ・バルボ,ド・ヴィルヌーヴ,ガブリエル=シュザンヌ・バルボ,1695,1755
1654,濤音,濤音,,1888-05-28,1953-11-23
1181,ドーデアルフォンス,ドーデ,アルフォンス,1840-03-13,1897-12-17
1788,十返肇,十返,肇,1914-03-25,1963-08-28
669,戸川秋骨,戸川,秋骨,1871-02-07,1939-07-09
1968,時枝誠記,時枝,誠記,1900-12-06,1967-10-27
1369,徳富蘇峰,徳富,蘇峰,1863-01-25,1957-11-02
1611,徳永保之助,徳永,保之助,1889-08-10,1925-12-13
1658,渡久山水鳴,渡久山,水鳴,1884,1911
1455,登張竹風,登張,竹風,1873-10-02,1955-01-06
149,富岡誠,富岡,誠,1897-01-01,1926-10-15
1715,富沢赤黄男,富沢,赤黄男,1902-07-14,1962-03-07
1958,富田常雄,富田,常雄,1904-01-01,1967-10-16
677,富田木歩,富田,木歩,1897-04-14,1923-09-01
282,富ノ沢麟太郎,富ノ沢,麟太郎,1899-03-25,1925-02-24
923,朝永三十郎,朝永,三十郎,1871-02-05,1951-09-18
1161,鳥谷部春汀,鳥谷部,春汀,1865-03-29,1908-12-21
47,長尾高弘,長尾,高弘,1960,
692,中島孤島,中島,孤島,1878-10-27,1946-04-09
1851,中島英之,中島,英之,1942,
1362,豊田喜一郎,豊田,喜一郎,1894-06-11,1952-03-27
1900,ドロステ＝ヒュルスホフアネッテ・フォン,ドロステ＝ヒュルスホフ,アネッテ・フォン,1797-01-10,1848-05-25
2045,中村喜治,中村,喜治,,
1799,中勘助,中,勘助,1885-05-22,1965-05-03
1061,中山省三郎,中山,省三郎,1904-1-28,1947-5-30
1410,奈倉次郎,奈倉,次郎,1871,1947
869,永崎貢,永崎,貢,1908-11-23,1934-12-12
690,中沢臨川,中沢,臨川,1878-10-28,1920-08-09
1655,長沢佑,長沢,佑,1910-02-17,1933-02-17
1910,中島哀浪,中島,哀浪,1883-07-30,1966-10-29
1636,中島葉那子,中島,葉那子,1909-12-20,1939-04-20
697,中戸川吉二,中戸川,吉二,1896-05-20,1942-11-19
1637,中野鈴子,中野,鈴子,1906-01-24,1958-01-05
1905,中野秀人,中野,秀人,1898-05-17,1966-05-13
1008,中浜哲,中浜,哲,1897-01-01,1926-10-15
1667,仲村渠,仲村,渠,1905-10-03,1951-12-04
1996,中村研一,中村,研一,1895-05-14,1967-08-28
702,中村憲吉,中村,憲吉,1889-01-25,1934-05-05
1954,中村清太郎,中村,清太郎,1888-04-30,1967-12-20
1822,中村地平,中村,地平,1908-02-07,1963-02-26
1171,日本童話研究会,日本童話研究会,,,
181,能美武功,能美,武功,,
1436,中山啓,中山,啓,1895-04-26,1957-10-02
1587,楢崎竜,楢崎,竜,1841-07-23,1906-01-15
1943,成沢玲川,成沢,玲川,1877-12-14,1962-10-20
1323,西周,西,周,1829-03-07,1897-01-31
1163,仁科芳雄,仁科,芳雄,1890-12-06,1951-01-10
1617,西村陽吉,西村,陽吉,1892-04-09,1959-03-22
1776,蜷川新,蜷川,新,1873-01-14,1959-08-17
1359,沼田一雅,沼田,一雅,1873-05-05,1954-06-05
1618,根岸正吉,根岸,正吉,1892,1922
1706,ネグリアダ,ネグリ,アダ,1870-02-03,1945-01-11
1927,野上彰,野上,彰,1909-02-15,1967-11-04
939,野口米次郎,野口,米次郎,1875-12-08,1947-07-13
1188,野中至,野中,至,1867-09-19,1955-02-28
1912,野間清六,野間,清六,1902-02-12,1966-12-13
1802,野村あらえびす,野村,あらえびす,1882-10-15,1963-04-14
1670,野村胡堂,野村,胡堂,1882-10-15,1963-04-14
128,長谷悟,長谷,悟,,
1619,野村吉哉,野村,吉哉,1901-11-15,1940-08-29
287,野呂栄太郎,野呂,栄太郎,1900-04-30,1934-02-19
1299,ハイドダグラス,ハイド,ダグラス,1860-01-17,1949-07-12
725,萩原恭次郎,萩原,恭次郎,1899-05-23,1938-11-22
88,長谷川集平,長谷川,集平,1955,
1878,早川健治,早川,健治,1989,
900,橋本五郎,橋本,五郎,1903-05-01,1948-05-29
1752,橋本多佳子,橋本,多佳子,1898-01-05,1963-05-29
1412,林田清明,林田,清明,,
1726,長谷川伸,長谷川,伸,1884-03-15,1963-06-11
1338,羽仁もと子,羽仁,もと子,1873-09-08,1957-04-07
1989,早川鮎子,早川,鮎子,1936,1967
1972,林譲治,林,譲治,1889-03-24,1960-04-05
1901,番匠谷英一,番匠谷,英一,1895-08-14,1966-06-17
208,平井肇,平井,肇,1896-05-17,1946-07-07
292,原田皐月,原田,皐月,1887,1933
1620,波立一,波立,一,1908,1937
1714,平野零児,平野,零児,1897-02-06,1961-08-26
1280,hiro,hiro,,,
1979,菱山修三,菱山,修三,1909-08-28,1967-08-07
1809,人見絹枝,人見,絹枝,1907-01-01,1931-08-02
1167,日野強,日野,強,1866-01-23,1920-12-23
1986,秘田余四郎,秘田,余四郎,1908-10-15,1967-09-18
1158,ビョルンソンビョルンステェルネ,ビョルンソン,ビョルンステェルネ,1832-12-08,1910-04-26
1360,平井金三,平井,金三,1859,1916
80,平出修,平出,修,1878-04-03,1914-03-17
343,平田禿木,平田,禿木,1873-02-10,1943-03-13
1378,平野長蔵,平野,長蔵,1870-09-05,1930-08-20
294,平野万里,平野,万里,1885-05-25,1947-02-10
1233,福永渙,福永,渙,1886-03-22,1936-05-05
1886,藤井英男,藤井,英男,,
1137,婦人文化研究会,婦人文化研究会,,,
1638,平林彪吾,平林,彪吾,1903-09-01,1939-04-28
1292,平山千代子,平山,千代子,1925-12-16,1944-08-02
1132,平山蘆江,平山,蘆江,1882-11-15,1953-04-18
359,ヒルシュフェルドゲオルヒ,ヒルシュフェルド,ゲオルヒ,1873-02-11,1943-01-17
1639,広海大治,広海,大治,1910,1960-08-25
295,広津柳浪,広津,柳浪,1861-07-15,1928-10-15
881,ブウテフレデリック,ブウテ,フレデリック,1874,1941
1913,深瀬基寛,深瀬,基寛,1895-10-12,1966-08-21
298,藤島武二,藤島,武二,1867-10-15,1943-03-19
1500,総生寛,総生,寛,1841,1894-10-09
1710,プラーテンアウグスト,プラーテン,アウグスト,1796-10-24,1835-12-05
1951,ブラックウッドアルジャーノン,ブラックウッド,アルジャーノン,1869-03-14,1951-12-10
1651,古川アヤ,古川,アヤ,1903-11-07,1946-08-04
115,ブレイクウィリアム,ブレイク,ウィリアム,1757-11-28,1827-8-12
882,プレヴォーマルセル,プレヴォー,マルセル,1862-05-01,1941
1111,ブロンテシャーロット,ブロンテ,シャーロット,1816-04-21,1855-03-31
1709,ベルトランルイ,ベルトラン,ルイ,1807-04-20,1841-04-29
765,逸見猶吉,逸見,猶吉,1907-09-09,1946-05-17
1051,蒲松齢,蒲,松齢,1640-06-05,1715-02-25
971,萠円,萠円,,1889-01-04,1936-03-11
972,萠円山人,萠円山人,,1889-01-04,1936-03-11
1377,細井吉造,細井,吉造,1904,1936-11-04
371,細井和喜蔵,細井,和喜蔵,1897-05-09,1925-08-18
927,穂積重遠,穂積,重遠,1883-04-11,1951-07-29
1058,ホフマンエルンスト・テオドーア・アマーデウス,ホフマン,エルンスト・テオドーア・アマーデウス,1776-01-24,1822-06-25
302,堀口九万一,堀口,九万一,1865-02-23,1945-10-30
303,本庄陸男,本庄,陸男,1905-02-20,1939-07-23
1361,本田親二,本田,親二,1885,1948
1555,本多静六,本多,静六,1866-08-11,1952-01-29
1719,前田普羅,前田,普羅,1884-04-18,1954-08-08
928,前田夕暮,前田,夕暮,1883-07-27,1951-04-20
1297,前田河広一郎,前田河,広一郎,1888-11-13,1957-12-04
1585,槙村浩,槙村,浩,1912-06-01,1938-09-03
1175,槙本楠郎,槙本,楠郎,1898-08-01,1956-09-14
1117,マクドナルドジョージ,マクドナルド,ジョージ,1824-04-10,1905-09-18
1676,正木不如丘,正木,不如丘,1887-02-26,1962-07-30
1472,松井須磨子,松井,須磨子,1886-03-08,1919-01-05
1408,松浦武四郎,松浦,武四郎,1818-03-12,1888-02-10
1447,松崎天民,松崎,天民,1878-05-18,1934-07-22
104,松永延造,松永,延造,1895-04-26,1938-11-20
307,松濤明,松濤,明,1922-03-05,1949-01-06
1556,松村任三,松村,任三,1856-02-14,1928-05-04
1434,松本幸四郎,松本,幸四郎,1870-05-12,1949-01-28
1622,松本淳三,松本,淳三,1895-01-01,1950-10-09
308,松本泰,松本,泰,1887-02-22,1939-04-19
309,真山青果,真山,青果,1878-09-01,1948-03-25
1708,マラルメステファヌ,マラルメ,ステファヌ,1842-03-18,1898-09-09
1138,マルクスカール・ハインリッヒ,マルクス,カール・ハインリッヒ,1818-05-05,1883-03-14
1758,マンパウル・トーマス,マン,パウル・トーマス,1875-06-06,1955-08-12
788,三浦環,三浦,環,1884-02-22,1946-05-26
792,三木竹二,三木,竹二,1867-10-02,1908-01-10
793,三沢勝衛,三沢,勝衛,1885-01-25,1937-08-18
22,三島霜川,三島,霜川,1876-07-30,1934-03-07
1074,水谷まさる,水谷,まさる,1894-12-25,1950-05-25
941,水野葉舟,水野,葉舟,1883-04-09,1947-02-02
1133,三田村鳶魚,三田村,鳶魚,1870-04-17,1952-05-14
1698,光田健輔,光田,健輔,1876-01-12,1964-05-14
973,三鳥山人,三鳥山人,,1889-01-04,1936-03-11
1400,松村みね子,松村,みね子,1878-02-10,1957-03-19
800,水上滝太郎,水上,滝太郎,1887-12-06,1940-03-23
1394,丸山英観,丸山,英観,1885-01-18,1956-02-05
1288,宮城道雄,宮城,道雄,1894-04-07,1956-06-25
147,三浦久,三浦,久,1945,
1871,三宅周太郎,三宅,周太郎,1892-07-22,1967-02-14
804,三宅やす子,三宅,やす子,1890-03-15,1932-01-18
805,宮崎湖処子,宮崎,湖処子,1864-09-20,1922-08-09
1494,水上茂樹,水上,茂樹,,
801,三宅幾三郎,三宅,幾三郎,1897-10-15,1941-05-01
929,宮島資夫,宮島,資夫,1886-08-01,1951-02-19
1446,宮地嘉六,宮地,嘉六,1884-06-11,1958-04-10
809,宮原晃一郎,宮原,晃一郎,1882-09-02,1945-06-10
1717,ミュッセアルフレッド,ミュッセ,アルフレッド,1810-12-11,1857-05-02
312,村井政善,村井,政善,,1937
346,村岡博,村岡,博,1895-02-03,1946-04-19
815,村上浪六,村上,浪六,1865-11-01,1944-12-01
1559,村越三千男,村越,三千男,1880,1948
1225,村山俊太郎,村山,俊太郎,1905-07-15,1948-12-09
1764,モースエドワード・シルヴェスター,モース,エドワード・シルヴェスター,1838-06-18,1925-12-20
1035,モーゼスウィリアム・ステイントン,モーゼス,ウィリアム・ステイントン,1839,1892
1376,百瀬慎太郎,百瀬,慎太郎,1892,1949-03
1623,百田宗治,百田,宗治,1893-01-25,1955-12-12
1977,森於菟,森,於菟,1890-09-13,1967-12-21
1640,森竹夫,森,竹夫,1905,1946
1652,森川義信,森川,義信,1918-10-11,1942-08-13
1826,森下雨村,森下,雨村,1890-02-23,1965-05-16
826,森田草平,森田,草平,1881-03-19,1949-12-14
1864,森田正馬,森田,正馬,1874-01-18,1938-04-12
883,モルナールフェレンツ,モルナール,フェレンツ,1878-01-12,1952-04-01
1891,矢崎源九郎,矢崎,源九郎,1921-03-26,1967-02-23
1083,矢崎嵯峨の舎,矢崎,嵯峨の舎,1863-03-01,1947-10-26
317,矢田津世子,矢田,津世子,1907-06-19,1944-03-14
1656,矢田部達郎,矢田部,達郎,1893-10-24,1958-03-24
1538,矢内原忠雄,矢内原,忠雄,1893-01-27,1961-12-25
831,柳川春葉,柳川,春葉,1877-03-05,1918-01-09
1934,柳原白蓮,柳原,白蓮,1885-10-15,1967-02-22
1641,藪田忠夫,藪田,忠夫,1912,1943-01
1080,藪野椋十,藪野,椋十,1872-06-03,1926-04-09
1969,矢部貞治,矢部,貞治,1902-11-09,1967-05-07
1949,山浦貫一,山浦,貫一,1893-03-20,1967-09-26
1801,山川方夫,山川,方夫,1930-02-25,1965-02-20
1662,山口芳光,山口,芳光,,1930
1777,山崎富栄,山崎,富栄,1919-09-24,1948-06-13
837,山路愛山,山路,愛山,1865-01-23,1917-03-14
1391,山下博章,山下,博章,1898,1943-12-05
1208,山下利三郎,山下,利三郎,1892,1952-03-29
1334,山田済斎,山田,済斎,1867-12-18,1952-11-21
1889,山中峯太郎,山中,峯太郎,1885-12-15,1966-04-28
1693,山之口貘,山之口,貘,1903-09-11,1963-07-19
1845,村田稔雄,村田,稔雄,1923,
870,山本勝治,山本,勝治,,1929-03-17
319,山本宣治,山本,宣治,1889-05-28,1929-03-05
370,横瀬夜雨,横瀬,夜雨,1878-01-01,1934-02-14
1994,森郁夫,森,郁夫,1929,1966
321,与謝野礼厳,与謝野,礼厳,1823-10-16,1898-08-17
1328,吉井幸蔵,吉井,幸蔵,1856-01-02,1927-10-07
322,吉江孤雁,吉江,孤雁,1880-09-05,1940-03-26
1258,吉田甲子太郎,吉田,甲子太郎,1894-03-23,1957-01-08
1177,吉田絃二郎,吉田,絃二郎,1886-11-24,1956-05-21
1924,吉田茂,吉田,茂,1878-09-22,1967-10-20
1741,吉田松陰,吉田,松陰,1830-09-20,1859-11-21
323,吉野作造,吉野,作造,1878-01-29,1933-03-18
1974,吉野秀雄,吉野,秀雄,1902-07-03,1967-07-13
1659,吉本明光,吉本,明光,1899,1960
43,吉行エイスケ,吉行,エイスケ,1906-05-10,1940-07-08
1983,淀野隆三,淀野,隆三,1904-04-16,1967-07-07
1196,ランドハンス,ランド,ハンス,1861,不詳
1164,リカードデイヴィッド,リカード,デイヴィッド,1772-04-19,1823-09-11
1089,リットンエドワード・ジョージ・アール・ブルワー,リットン,エドワード・ジョージ・アール・ブルワー,1803-05-25,1873-01-18
1937,笠信太郎,笠,信太郎,1900-12-11,1967-12-04
30,山形浩生,山形,浩生,,
960,山川丙三郎,山川,丙三郎,1876,1947
326,ルヴェルモーリス,ルヴェル,モーリス,1875-08-29,1926-04-15
358,ルモンニエーカミーユ,ルモンニエー,カミーユ,1844-03-24,1913-06-13
356,レニエアンリ・ド,レニエ,アンリ・ド,1864-12-28,1936-05-23
332,ワイルドオスカー,ワイルド,オスカー,1854-10-16,1900-11-30
331,若杉鳥子,若杉,鳥子,1892-12-21,1937-12-18
1501,若林玵蔵,若林,玵蔵,1857-09-19,1938-05-03
100,山本ゆうじ,山本,ゆうじ,,
98,結城浩,結城,浩,1963,
1203,ワタナベオン,ワタナベ,オン,1902-08-26,1930-02-10
1185,ワルラスマリー・エスプリ・レオン,ワルラス,マリー・エスプリ・レオン,1834-12-16,1910-01-05
1657,アークムフレデリック,アークム,フレデリック,1769-03-29,1838-06-28
330,青木栄瞳,青木,栄瞳,,
1790,青空文庫,青空文庫,,,
130,秋野平,秋野,平,,
139,朝倉克彦,朝倉,克彦,,
1964,天川恵三郎,天川,恵三郎,1864,1934-04-05
1842,アレンジェームズ,アレン,ジェームズ,1864-11-28,1912-01-24
1813,石塚浩之,石塚,浩之,,
200,岩本良子,岩本,良子,,
1663,上里春生,上里,春生,1897,1939-06-02
32,植松真人,植松,真人,,
180,ヴォルテール,ヴォルテール,,1694,1778
1783,エリオットジェイムズ・サンヅ,エリオット,ジェイムズ・サンヅ,1880-05-28,1959-10-26
1916,円城塔,円城,塔,1972-09-15,
2035,オーウェルジョージ,オーウェル,ジョージ,1903-06-25,1950-01-21
1955,太田健一,太田,健一,,
97,オー・ヘンリー,オー・ヘンリー,,1862-09-11,1910-06-05
1940,小倉右一郎,小倉,右一郎,1881-06-09,1962-07-15
206,小沢真理子,小沢,真理子,,
1574,オスラーウイリアム,オスラー,ウイリアム,1849-07-12,1919-12-29
1727,オルファースジビュレ・フォン,オルファース,ジビュレ・フォン,1881-05-08,1916-01-29
1841,カーペンターケニス・Ｊ,カーペンター,ケニス・Ｊ,1923,
1506,片岡義男,片岡,義男,1939-03-20,
223,カワードノエル,カワード,ノエル,1899-12-16,1973-03-26
1345,川合貞一,川合,貞一,1870-03-29,1955-06-19
99,菊池美範,菊池,美範,,
373,北畠尊也,北畠,尊也,1967,
1602,金鍾漢,金,鍾漢,1914-02-28,1944-09-27
1561,ギャロッドアーチボルド,ギャロッド,アーチボルド,1857-11-25,1936-03-28
1882,キングスフォードアンナ,キングスフォード,アンナ,1846-09-16,1888-02-22
1464,クラークヘンリ・サヴィル,クラーク,ヘンリ・サヴィル,1841,1893
1686,グリーナウェイケイト,グリーナウェイ,ケイト,1846-03-17,1901-11-06
215,栗林元,栗林,元,,
1950,クロッサーマイラ・ジョー,クロッサー,マイラ・ジョー,1880,1962
122,桑原一世,桑原,一世,,
108,小泉英政,小泉,英政,1948,
1756,コールデコットランドルフ,コールデコット,ランドルフ,1846-03-22,1886-02-12
16,小中千昭,小中,千昭,,
1241,ゴルドンエリザベス、アンナ,ゴルドン,エリザベス、アンナ,1851,1925
151,西府章,西府,章,,
54,佐野良二,佐野,良二,1940,
1918,澤西祐典,澤西,祐典,1986-07-12,
1265,サン＝テグジュペリアントワーヌ・ド,サン＝テグジュペリ,アントワーヌ・ド,1900-06-29,1944-07-31
1548,シェーンハイマールドルフ,シェーンハイマー,ルドルフ,1898-05-10,1941-09-11
1919,シェミンマーガレット,シェミン,マーガレット,192X,1976
1591,ジェンナーエドワード,ジェンナー,エドワード,1749-05-17,1823-01-26
1877,シガーヨンスソンフロスティ,シガーヨンスソン,フロスティ,1962-12-19,
1492,シゲリストヘンリー・Ｅ,シゲリスト,ヘンリー・Ｅ,1891,1957
594,芝不器男,芝,不器男,1903-04-18,1930-02-24
1367,嶋中雄作,嶋中,雄作,1887-02-02,1949-01-17
84,清水哲男,清水,哲男,1938-02-15,
90,清水鱗造,清水,鱗造,1950,
210,シュヴァルツエフゲーニイ,シュヴァルツ,エフゲーニイ,1896,1958
21,白田秀彰,白田,秀彰,,
1493,ジンサーハンス,ジンサー,ハンス,1878-11-17,1940-09-04
92,鈴木志郎康,鈴木,志郎康,1935-05-19,
1930,鈴木牧之,鈴木,牧之,1770-02-22,1842-06-23
335,ストールマンリチャード,ストールマン,リチャード,1953,
1600,スノウジョン,スノウ,ジョン,1813-03-15,1858-06-16
2010,スミスコードウェイナー,スミス,コードウェイナー,1913-07-11,1966-08-06
142,関富士子,関,富士子,,
1209,ソローヘンリー・デイビッド,ソロー,ヘンリー・デイビッド,1817-07-12,1862-05-06
2016,ダ・ヴィンチレオナルド,ダ・ヴィンチ,レオナルド,1452-04-15,1519-05-02
69,高野敦志,高野,敦志,1963,
1690,高橋竜雄,高橋,竜雄,1868,1946
59,高橋悠治,高橋,悠治,1938,
71,立花実,立花,実,1933,1968
1765,田辺竜子,田辺,竜子,1869-02-04,1943-07-18
1952,チェンバースロバート・Ｗ,チェンバース,ロバート・Ｗ,1865-05-26,1933-12-16
1236,チャペックカレル,チャペック,カレル,1890-01-09,1938-12-25
66,束原和多志,束原,和多志,,
117,津野海太郎,津野,海太郎,1938-04-06,
113,鶴岡雄二,鶴岡,雄二,1953,
1150,吉田秀夫,吉田,秀夫,1906,1953
41,徳永真一,徳永,真一,1973,
1800,米川正夫,米川,正夫,1891-11-25,1965-12-29
55,富田倫生,富田,倫生,1952-04-20,2013-08-16
1660,中島徳蔵,中島,徳蔵,1864-03-09,1940-05-31
62,西川光男,西川,光男,,
1237,ニューヨーク・サン紙,ニューヨーク・サン紙,,,
1784,ノイバーガーマクス,ノイバーガー,マクス,1868-12-08,1955-05-15
1739,野口英司,野口,英司,,
1963,信時潔,信時,潔,1887-12-29,1965-08-01
2036,パイパーヘンリー・ビーム,パイパー,ヘンリー・ビーム,1904-03-23,1964-11-06
723,芳賀矢一,芳賀,矢一,1867-06-12,1927-02-06
144,畑仲哲雄,畑仲,哲雄,1961-09,
1721,ハッサルアーサー・ヒル,ハッサル,アーサー・ヒル,1917-12-13,1894-04-09
1725,ハバードエルバート,ハバード,エルバート,1856-06-19,1915-05-07
143,浜野サトル,浜野,サトル,,
28,早見秋,早見,秋,1969,
1850,バルザックオノレ・ド,バルザック,オノレ・ド,1799-05-20,1850-08--18
193,久森謙二,久森,謙二,1940-08-09,
138,翡翠,翡翠,,,
2033,ヒュームデイヴィッド,ヒューム,デイヴィッド,1711-05-07,1776-08-25
2008,平光吾一,平光,吾一,1887-11,1967-05-12
56,平田剛士,平田,剛士,1964,
887,ピランデルロルイジ,ピランデルロ,ルイジ,1867-06-28,1936-12-10
1036,フィッツジェラルドフランシス・スコット,フィッツジェラルド,フランシス・スコット,1896-9-24,1940-12-21
1917,福永信,福永,信,1972-06-22,
110,藤井貞和,藤井,貞和,1942,
7,藤下真潮,藤下,真潮,1961,
1885,藤野古白,藤野,古白,1871-09-22,1895-04-12
2003,藤村操,藤村,操,1886-07-20,1903-05-22
127,藤本和子,藤本,和子,1939,
109,冬佳彰,冬,佳彰,,
915,プラトン,プラトン,,前427,前347
1687,ブリュノフジャン・ド,ブリュノフ,ジャン・ド,1899-12-09,1937-10-16
2052,プリリューエドゥアール・エルネ,プリリュー,エドゥアール・エルネ,1829-01-11,1915-10-07
1728,ベスコフエルサ,ベスコフ,エルサ,1874-02-11,1953-06-30
1847,ヘミングウェイアーネスト・ミラー,ヘミングウェイ,アーネスト・ミラー,1899-07-21,1961-07-02
1735,ベルトランアロイジウス,ベルトラン,アロイジウス,1807-04-20,1841-04-29
1238,ボームライマン・フランク,ボーム,ライマン・フランク,1856-05-15,1919-05-06
1505,ポタービアトリクス,ポター,ビアトリクス,1866-07-28,1943-12-22
2043,ホワイトフレッド・Ｍ,ホワイト,フレッド・Ｍ,1859,1935
1661,増田惟茂,増田,惟茂,1883-12-29,1933-08-06
167,町野修三,町野,修三,1943-11-18,2002-12-05
2009,マッケナリチャード・ミルトン,マッケナ,リチャード・ミルトン,1913-05-09,1964-11-01
103,松平維秋,松平,維秋,1946,1999-10
2051,松本竣介,松本,竣介,1912-04-19,1948-06-08
1720,松本たかし,松本,たかし,1906-01-05,1956-05-11
1844,ミーゼスルートヴィヒ・フォン,ミーゼス,ルートヴィヒ・フォン,1881-09-29,1973-10-10
1976,三木露風,三木,露風,1889-06-23,1964-12-29
1997,三岸好太郎,三岸,好太郎,1903-04-18,1934-07-01
1279,ミドルトンリチャード・バラム,ミドルトン,リチャード・バラム,1882-10-28,1911-12-01
1740,宮川典子,宮川,典子,,
1960,ミルンアラン・アレクザンダー,ミルン,アラン・アレクザンダー,1882-01-18,1956-01-31
1992,森律子,森,律子,1890-10-30,1961-07-22
79,森野光,森野,光,,
1848,モンテーニュミシェル・エケム・ド,モンテーニュ,ミシェル・エケム・ド,1533-02-28,1592-09-13
198,山本洋,山本,洋,1956,
191,山本光夫,山本,光夫,1959,
2013,吉岡禅寺洞,吉岡,禅寺洞,1889-07-02,1961-03-17
1699,ラヴクラフトハワード・フィリップス,ラヴクラフト,ハワード・フィリップス,1890-08-20,1937-03-15
336,ラティガンテレンス,ラティガン,テレンス,1911-06-10,1977-11-30
1239,ラングアンドルー,ラング,アンドルー,1844-03-31,1912-07-20
1688,リヴィングストン・ジュニアヘンリー,リヴィングストン・ジュニア,ヘンリー,1748-10-13,1828-02-29
339,ルターマルチン,ルター,マルチン,1483-11-10,1546-02-18
29,レイモンドエリック,レイモンド,エリック,,
1859,レ・ファニュジョゼフ・シェリダン,レ・ファニュ,ジョゼフ・シェリダン,1814-08-28,1873-02-07